;buyer;count;;
1;HERTZ 00113 GOTEBORG,GOTEBORG,SE;4404;;
2;BOKUS,STOCKHOLM,SE;3683;;
3;Överf ISK;2467;;
4;Överf ISK;2320;;
5;Panda -Gustav /Bengt;2310;;
6;JULKLAPP ROLF;2213;;
7;PRESENT GUNVOR;1797;;
8;BILHYRA;1684;;
9;BODA HUS;1670;;
10;MAT;1582;;
11;Rivjärn;1467;;
12;VÄSTTRAFIK AB,GOTEBORG,SE;1322;;
13;MCD ULRICEHAMN,ULRICEHAMN,SE;1314;;
14;CIRCLE K ULRICEHAMN,ULRICEHAMN,SE;1227;;
15;SHELL GÖTEBORG,,GÖTEBORG,SE;1125;;
16;MCDONALDS FROLU,VASTRA FROLUN,SE;1113;;
17;NARA DEJ VETLANDA,VETLANDA,SE;1101;;
18;PREEM,MÅLILLA,SE;1093;;
19;Bodil;1051;;
20;9025.19.457.76;1012;;
21;Avbetalning bil Fredrik;993;;
22;9023.78.887.28;963;;
23;Försenat Grattis och God Jul;939;;
24;HERTZ SWEDEN FRANCHISE,DUBLIN,IE;918;;
25;MAXI ICA STORMARKNAD V,VETLANDA,SE;910;;
26;MAXI ICA STORMARKNAD U,ULRICEHAMN,SE;883;;
27;VÄSTTRAFIK AB,GOTEBORG,SE;845;;
28;STORA COOP SISJÖN,ASKIM,SE;821;;
29;BAUHAUS SISJON,VESTRA FROLUN,SE;815;;
30;ICA KVANTUM FROLUNDA,VASTRA FROLUN,SE;809;;
31;Spotify P12ABBAE9D,Stockholm,SE;800;;
32;Mat;775;;
33;K*Bokus AB;766;;
34;IKANO BANK AB - PREEM;761;;
35;FREDRIK MOBERG;733;;
36;JULKLAPPAR BOKUS;708;;
37;MAT, APOTEK, KLÄDER;694;;
38;Pandaförsäljningen;684;;
39;TANKA SISJON,GOTEBORG,SE;684;;
40;QSTAR VETLANDA,VETLANDA,SE;684;;
41;HERTZ SWEDEN FRANCHISE,DUBLIN,IE; Customs;668;
42;BILTEMA SWEDEN VETLAND,VETLANDA,SE;663;;
43;MAXI ICA STORMARKNAD V,VETLANDA,SE;661;;
44;GULF VIRSERUM,VIRSERUM,SE;632;;
45;MCDONALD´S LAND,LANDVETTER,SE;610;;
46;MAXI ICA STORMARKNAD O,OSKARSHAMN,SE;602;;
47;APOTEK HJARTAT ICA MAX,OSKARSHAMN,SE;602;;
48;APOTEK HJARTAT ICA MAX,OSKARSHAMN,SE;598;;
49;ICA NARA KRYSSET  VIRS,VIRSERUM,SE; COMMUNITIES AGENCY;595;
50;Mar Oskarshamn;574;;
51;MCD ULRICEHAMN,ULRICEHAMN,SE;571;;
52;MCD ULRICEHAMN,ULRICEHAMN,SE;544;;
53;Microsoft*Microsoft 36,msbill.info,IE;533;;
54;K*Elgiganten;525;;
55;K*Coop.se;497;;
56;KJELL & CO 51,VASTRA FROLUN,SE;486;;
57;Julklappar Rolf;484;;
58;9023.78.898.13;478;;
59;AmazonMktplc*MS9LG7FO4,www.amazon.se,LU;471;;
60;GOD JUL;461;;
61;JULKLAPPAR AMAZON;454;;
62;MOBL BARNEN;451;;
63;MAT;448;;
64;WILLYS SISJÖN,ASKIM,SE; Coastguard Agency;445;
65;NETFLIX.COM,020790637,NL;445;;
66;HALLON.SE,Stockholm,SE;441;;
67;HALLON.SE,Stockholm,SE;440;;
68;ÅterbäringLF;432;;
69;Storytel Sweden AB,Stockholm,SE;426;;
70;PRESSBYRÅN 4150145,GÖTEBORG,SE;413;;
71;ELGIGANTEN AB,GÖTEBORG,SE;399;;
72;STORA COOP SISJÖN,ASKIM,SE;391;;
73;STORA COOP SISJÖN,ASKIM,SE;371;;
74;BAUHAUS SISJON,VESTRA FROLUN,SE;370;;
75;Överf ISK;369;;
76;Överf ISK;367;;
77;K*Coop.se;367;;
78;K*Coop.se;362;;
79;K*Tidningsku;355;;
80;MAXI ICA STORMARKNAD U,ULRICEHAMN,SE;354;;
81;MAT;354;;
82;9025.19.457.76;352;;
83;Avbetalning bil Fredrik;350;;
84;9023.78.887.28;349;;
85;MCDONALD´S LAND,LANDVETTER,SE; Wrekin Council;349;
86;ICA NARA KRYSSET  VIRS,VIRSERUM,SE;Q Construction;346;
87;CIRCLE K NESSJO,NESSJO,SE;342;;
88;ICA NARA KRYSSET  VIRS,VIRSERUM,SE;341;;
89;Storytel Sweden AB,Stockholm,SE;336;;
90;COOP KONSUM VIRSERUM,VIRSERUM,SE; Commonwealth Office;328;
91;MCD 97 - BORAS,BORAS,SE;327;;
92;MCD 97 - BORAS,BORAS,SE;326;;
93;Mat;321;;
94;DAHLS BAGERI,GOTEBORG,SE;321;;
95;BILTEMA SWEDEN SISJON,VESTRA FROLUN,SE;320;;
96;CIRCLE K NESSJO,NESSJO,SE;320;;
97;HÖÖKS HÄSTSPORT,BORÅS,SE;320;;
98;Mat Virserum;311;;
99;Spotify P123B44EC3,Stockholm,SE;308;;
100;Biltema;307;;
101;HERTZ SWEDEN FRANCHISE,DUBLIN,IE;306;;
102;Bil;304;;
103;PodMe,Stockholm,SE;297;;
104;HBO Nordic AB,Stockholm,SE;296;;
105;K*Coop.se;289;;
106;K*Tidningsku;284;;
107;PRESENT GUSTAF;284;;
108;HERTZ 00409 GOTEBORG,GOTEBORG,SE;282;;
109;MICROSOFT*MICROSOFT 36,MSBILL.INFO,IE;278;;
110;MCD ULRICEHAMN,ULRICEHAMN,SE;275;;
111;PREEM,ASKIM,SE;272;;
112;MAXI ICA STORMARKNAD U,ULRICEHAMN,SE;267;;
113;CIRCLE K NESSJO,NESSJO,SE;265;;
114;STORA COOP SISJÖN,ASKIM,SE;263;;
115;Fredrik Moberg;252;;
116;MCD ULRICEHAMN,ULRICEHAMN,SE;250;;
117;Bil;248;;
118;CIRCLE K ASKIM,ASKIM,SE;246;;
119;HARVEST BY MANNERSTROM,GOTEBORG,SE;244;;
120;HARVEST BY MANNERSTROM,GOTEBORG,SE;242;;
121;VÄSTTRAFIK AB,GOTEBORG,SE;239;;
122;HALLON.SE,Stockholm,SE;238;;
123;HALLON.SE,Stockholm,SE;235;;
124;NETFLIX.COM,020790637,NL;227;;
125;EKLANDA KROG,MOLNDAL,SE;226;;
126;BAUHAUS SISJON,VESTRA FROLUN,SE;226;;
127;BAUHAUS SISJON,VESTRA FROLUN,SE;226;;
128;MAT;225;;
129;VÄSTTRAFIK AB,GOTEBORG,SE;224;;
130;VÄSTTRAFIK AB,GOTEBORG,SE;222;;
131;HEYNOW.AI,Goteborg,SE;219;;
132;PRESSBYRÅN 4228100,GÖTEBORG,SE;217;;
133;7 ELEVEN 4317142,GÖTEBORG,SE;215;;
134;HARVEST BY MANNERSTROM,GOTEBORG,SE;215;;
135;CIRCLE K ASKIM,ASKIM,SE;212;;
136;VÄSTTRAFIK AB,GOTEBORG,SE;209;;
137;GOOGLE*GOOGLE,INTERNET,GB; CLEVELAND BOROUGH COUNCIL;206;
138;Flixbus;206;;
139;VÄSTTRAFIK AB,GOTEBORG,SE;205;;
140;VÄSTTRAFIK AB,GOTEBORG,SE;205;;
141;HARVEST BY MANNERSTROM,GOTEBORG,SE;s Lynn Nhs Foundation Trust;202;
142;VÄSTTRAFIK AB,GOTEBORG,SE;200;;
143;VÄSTTRAFIK AB,GOTEBORG,SE;197;;
144;Bekräfta laddning av 072965418;196;;
145;Tillf mobil freja;195;;
146;VÄSTTRAFIK AB,GOTEBORG,SE;191;;
147;VÄSTTRAFIK AB,GOTEBORG,SE;190;;
148;CIRCLE K ASKIM,ASKIM,SE;190;;
149;TANKA SISJON,GOTEBORG,SE;189;;
150;HARVEST BY MANNERSTROM,GOTEBORG,SE;189;;
151;K*Coop.se;187;;
152;K*Coop.se;187;;
153;Överf ISK;186;;
154;Överf ISK;184;;
155;Spotify P11E7660D7,Stockholm,SE;183;;
156;KJELL & CO 51,VASTRA FROLUN,SE;183;;
157;VÄSTTRAFIK AB,GOTEBORG,SE;182;;
158;VÄSTTRAFIK AB,GOTEBORG,SE;181;;
159;HEMKÖP VÄSTRA FRÖLUNDA,VÄSTRA FRÖLUN,SE;179;;
160;IKANO BANK AB - PREEM;179;;
161;MAT;178;;
162;STORA COOP SISJÖN,ASKIM,SE;177;;
163;MCDONALDS 222 V,VETLANDA,SE;176;;
164;MCD ULRICEHAMN,ULRICEHAMN,SE;175;;
165;CIRCLE K NESSJO,NESSJO,SE;169;;
166;VÄSTTRAFIK AB,GOTEBORG,SE;169;;
167;Jysk Vetlanda,Vetlanda,SE;168;;
168;MCD 97 - BORAS,BORAS,SE;168;;
169;MAXI ICA STORMARKNAD V,VETLANDA,SE;168;;
170;DJURENS VÄRLD,VETLANDA,SE;167;;
171;9025.19.457.76;166;;
172;Avbetalning bil Fredrik;164;;
173;9023.78.887.28;164;;
174;NETS*collagefoto.se,Malmo,SE; Vehicle Licensing Agency;164;
175;LLOYDSAPOTEK102,Hovaas,SE;163;;
176;VÄSTTRAFIK AB,GOTEBORG,SE;163;;
177;VÄSTTRAFIK AB,GOTEBORG,SE;161;;
178;ICA KVANTUM HOVAS,HOVAS,SE;159;;
179;Däcklagning;159;;
180;VÄSTTRAFIK AB,GOTEBORG,SE;159;;
181;VÄSTTRAFIK AB,GOTEBORG,SE;158;;
182;MAXI ICA STORMARKNAD H,VASTRA FROLUN,SE;157;;
183;Skolkatalog;154;;
184;VÄSTTRAFIK AB,GOTEBORG,SE;154;;
185;VÄSTTRAFIK AB,GOTEBORG,SE;153;;
186;DUYTAN,Goteborg,SE;151;;
187;STORA COOP SISJÖN,ASKIM,SE; COMMONWEALTH OFFICE;150;
188;Västtrafik AB,Goteborg,SE;150;;
189;Västtrafik AB,Goteborg,SE;150;;
190;HERTZ SWEDEN FRANCHISE,DUBLIN,IE;148;;
191;IKEA-KALLERED,KALLERED,SE;148;;
192;BAUHAUS SISJON,VESTRA FROLUN,SE;148;;
193;K-RAUTA,MOLNDAL,SE;147;;
194;Nota Harvest by Mannerström;146;;
195;HEMGLASS GOTEBORG,VASTERAS,SE; SAFETY EXECUTIVE;145;
196;Västtrafik AB,Goteborg,SE;145;;
197;Västtrafik AB,Goteborg,SE;142;;
198;Microsoft*Store,msbill.info,IE;141;;
199;GOOGLE *Google,g.co/helppay#,GB;141;;
200;Västtrafik AB,Goteborg,SE;140;;
201;Västtrafik AB,Goteborg,SE;140;;
202;Mat;139;;
203;Västtrafik AB,Goteborg,SE;139;;
204;APOTEK HJARTAT KUNGSGA,GOTEBORG,SE;139;;
205;Västtrafik AB,Goteborg,SE;137;;
206;Västtrafik AB,Goteborg,SE;136;;
207;Västtrafik AB,Goteborg,SE;135;;
208;Västtrafik AB,Goteborg,SE; QUADRANT HOUSING TRUST LIMITED;134;
209;Västtrafik AB,Goteborg,SE;133;;
210;HARVEST BY MANNERSTROM,GOTEBORG,SE;132;;
211;CIRCLE K GOTEBORG MARK,GOTEBORG,SE;132;;
212;Västtrafik AB,Goteborg,SE;132;;
213;NRG PIZZA 225,JONKOPING,SE;132;;
214;ST1 VETLANDA,EKENÄSSJÖN,SE;131;;
215;SHELL BOTTNARYD,BOTTNARYD,SE;131;;
216;MCD 97 - BORAS,BORAS,SE;129;;
217;MCDONALDS HULTA,BORAS,SE;129;;
218;Västtrafik AB,Goteborg,SE;128;;
219;CIRCLE K GOTEBORG MARK,GOTEBORG,SE;128;;
220;CIRCLE K GOTEBORG MARK,GOTEBORG,SE;128;;
221;Västtrafik AB,Goteborg,SE;128;;
222;CIRCLE K NESSJO,NESSJO,SE;127;;
223;Fredrik Moberg;127;;
224;Västtrafik AB,Goteborg,SE;127;;
225;Västtrafik AB,Goteborg,SE;126;;
226;K*Coop.se;126;;
227;Västtrafik AB,Goteborg,SE;125;;
228;MR GATSBY PIZZERIA,Askim,SE;123;;
229;Västtrafik AB,Goteborg,SE;123;;
230;Västtrafik AB,Goteborg,SE;123;;
231;Västtrafik AB,Goteborg,SE;123;;
232;TAPETKLISTTER;123;;
233;BARN MOBIL; East Yorkshire Hospitals Nhs Trust;122;
234;MAT;122;;
235;HALLON.SE,Stockholm,SE;121;;
236;HALLON.SE,Stockholm,SE;121;;
237;MCDONALDS MOLND,MOLNDAL,SE;121;;
238;IKEA-KALLERED,KALLERED,SE;119;;
239;NETFLIX.COM,Amsterdam,NL;119;;
240;STORA COOP SISJÖN,ASKIM,SE; SOMERSET FIRE &amp; RESCUE SERVICE;117
241;BAUHAUS SISJON,VESTRA FROLUN,SE;116;;
242;O LEARYS GOTEBO,GOTEBORG,SE;116;;
243;O LEARYS GOTEBO,GOTEBORG,SE;115;;
244;O LEARYS GOTEBO,GOTEBORG,SE; SUPPORT;114;
245;CIRCLE K ASKIM,ASKIM,SE;114;;
246;STORA COOP SISJÖN,ASKIM,SE;113;;
247;Fredrik Moberg;109;;
248;Västtrafik AB,Goteborg,SE;109;;
249;Västtrafik AB,Goteborg,SE;109;;
250;Västtrafik AB,Goteborg,SE;109;;
251;Västtrafik AB,Goteborg,SE;108;;
252;Beställning The Hive;108;;
253;Fam moberg;107;;
254;Nota Harvest by Mannerström;107;;
255;Västtrafik AB,Goteborg,SE;106;;
256;JULA AB,ASKIM,SE;106;;
257;XXL SPORT &VILD,ASKIM,SE;106;;
258;Nota Harvest by Mannerström;105;;
259;CIRCLE K ASKIM,ASKIM,SE;105;;
260;GRENNAS BISTRO AB,GRENNA,SE;105;;
261;GRENNA KONFEKTYR,GRANNA,SE;104;;
262;ICA NARA KRYSSET  VIRS,VIRSERUM,SE;S   ISS   CORSHAM;104;
263;CIRCLE K BOLLEBYGD,BOLLEBYGD,SE;104;;
264;CIRCLE K BOLLEBYGD,BOLLEBYGD,SE;104;;
265;K*Smartphoto;104;;
266;BURGER KING VIA,BORAS,SE;104;;
267;STORA COOP SISJÖN,ASKIM,SE;103;;
268;ICA NARA KRYSSET  VIRS,VIRSERUM,SE;101;;
269;ICA NARA KRYSSET  VIRS,VIRSERUM,SE;101;;
270;COOP KONSUM VIRSERUM,VIRSERUM,SE;101;;
271;Överf ISK; HOVE CITY COUNCIL;100;
272;Överf ISK;99;;
273;Mat Virserum;99;;
274;CIRCLE K ASKIM,ASKIM,SE;99;;
275;CIRCLE K NESSJO,NESSJO,SE;98;;
276;FREDRIK MOBERG;98;;
277;K*Coop.se;98;;
278;9025.19.457.76;98;;
279;Avbetalning bil Fredrik;97;;
280;9023.78.887.28;HPP);97;
281;FLUGGER AB S027,Askim,SE; KNOWSLEY TEACHING HOSPITALS NHS TRUST;97;
282;iZ *Svanstrom  Lin,Styrso,SE;97;;
283;iZ *Svanstrom  Lin,Styrso,SE;96;;
284;Spotify P1163C1786,Stockholm,SE;95;;
285;LIDL 274/GBG FROLUNDA,GOTEBORG,SE;95;;
286;Fredrik Moberg;94;;
287;GOOGLE *Google Play Ap,g.co/HelpPay#,IE;93;;
288;BILTEMA SWEDEN SISJON,VESTRA FROLUN,SE;93;;
289;PREEM,ASKIM,SE;93;;
290;PREEM,ASKIM,SE;93;;
291;BAUHAUS SISJON,VESTRA FROLUN,SE;92;;
292;Mat;92;;
293;HERTZ SWEDEN FRANCHISE,DUBLIN,IE;92;;
294;CIRCLE K NESSJO,NESSJO,SE;92;;
295;EKHAGENS PIZZERIA,JÖNKÖPING,SE;91;;
296;COOP KONSUM VIRSERUM,VIRSERUM,SE;91;;
297;ICA NARA KRYSSET  VIRS,VIRSERUM,SE;91;;
298;MCD 066 - A6 MC,JONKOPING,SE;91;;
299;LINDEX/39,OSKARSHAMN,SE;91;;
300;Bensib;90;;
301;Mat;90;;
302;MICROSOFT*MICROSOFT 36,MSBILL.INFO,IE;90;;
303;BAUHAUS SISJON,VESTRA FROLUN,SE;89;;
304;WILLYS SISJÖN,ASKIM,SE;89;;
305;ÅTERBETALNIN;89;;
306;COLORAMA ASKIM,ASKIM,SE;88;;
307;COLORAMA ASKIM,ASKIM,SE;87;;
308;MAXI ICA STORMARKNAD H,VASTRA FROLUN,SE;87;;
309;WILLYS SISJÖN,ASKIM,SE;87;;
310;PARKERINGSBOLAGET,GOTEBORG,SE;87;;
311;CIRCLE K ASKIM,ASKIM,SE; Cleveland Borough Council;87;
312;JULA AB,ASKIM,SE;86;;
313;BAUHAUS SISJON,VESTRA FROLUN,SE;86;;
314;RUSTA SISJON 46,ASKIM,SE;86;;
315;Flyttsaker;86;;
316;biltema lampa;85;;
317;CLAS OHLSON,ASKIM,SE;85;;
318;CIRCLE K ASKIM,ASKIM,SE;85;;
319;SPORTSHOPEN SIS,ASKIM,SE;84;;
320;HALLON.SE,Stockholm,SE;84;;
321;NETFLIX.COM,020790637,NL;84;;
322;HALLON.SE,Stockholm,SE;83;;
323;GOOGLE  Google Play Ap,London,GB;83;;
324;SMSPARK.SE,MOLNDAL,SE;83;;
325;K*Coop.se;83;;
326;Jysk Vastra Frolunda,Vastra Frolun,SE;82;;
327;INTERSPORT GOTE,VASTRA FROLUN,SE; Staffordshire Moorlands District Council;82;
328;CIRCLE K ASKIM,ASKIM,SE;82;;
329;REPAIRHOUSE AB,Vastra Frolun,SE;82;;
330;SPORTSHOPEN SIS,ASKIM,SE;81;;
331;XXL SPORT &VILD,ASKIM,SE;81;;
332;BILTEMA SWEDEN SISJON,VESTRA FROLUN,SE;81;;
333;KLÄDER BARNEN;80;;
334;MAT;80;;
335;WILLYS;80;;
336;WILLYS SISJÖN,ASKIM,SE;80;;
337;GYLLENE KORVEN,Askim,SE;79;;
338;Överf ISK;79;;
339;Överf ISK;79;;
340;ASKIMS CAMPING,ASKIM,SE;77;;
341;ASKIMS CAMPING,ASKIM,SE;77;;
342;GOOGLE  Google Play Ap,London,GB;77;;
343;K*Coop.se;77;;
344;XXL SPORT &VILD,ASKIM,SE;76;;
345;IKANO BANK AB - PREEM;76;;
346;MAT;75;;
347;BILTEMA SWEDEN SISJON,VESTRA FROLUN,SE;75;;
348;9025.19.457.76;74;;
349;Avbetalning bil Fredrik;74;;
350;9023.78.887.28;73;;
351;Spotify P1102EA02C,Stockholm,SE;73;;
352;ICA KVANTUM FROLUNDA,VASTRA FROLUN,SE;73;;
353;Blocketannons 20 kr;73;;
354;Blocketannons 30 kr;73;;
355;Mat;73;;
356;Blocketannons 50 kr;73;;
357;Fredrik Moberg;73;;
358;GOTEBORGS GODISAFFAR,ASKIM,SE;73;;
359;STORA COOP SISJÖN,ASKIM,SE;72;;
360;BILTEMA SWEDEN SISJON,VESTRA FROLUN,SE;72;;
361;Mat;72;;
362;Cykel g;72;;
363;ASKIMS CAMPING,ASKIM,SE;71;;
364;Microsoft*Microsoft 36,msbill.info,IE;71;;
365;BILTEMA SWEDEN SISJON,VESTRA FROLUN,SE;71;;
366;ICA KVANTUM FROLUNDA,VASTRA FROLUN,SE;70;;
367;PREEM,ASKIM,SE;70;;
368;STORA COOP SISJÖN,ASKIM,SE;69;;
369;BAUHAUS SISJON,VESTRA FROLUN,SE;69;;
370;BILTEMA SWEDEN SISJON,VESTRA FROLUN,SE;69;;
371;WILLYS SISJÖN,ASKIM,SE;69;;
372;WILLYS SISJÖN,ASKIM,SE;69;;
373;Fredrik Moberg;69;;
374;Fredrik Moberg;68;;
375;CIRCLE K ASKIM,ASKIM,SE;68;;
376;Mat;68;;
377;ICA KVANTUM FROLUNDA,VASTRA FROLUN,SE;68;;
378;CLAS OHLSON,ASKIM,SE;67;;
379;RUSTA SISJON 46,ASKIM,SE;67;;
380;TRIUMF GLASS OCH GODIS,VESTRA FROLUN,SE;67;;
381;OKQ8,VÄSTRA FRÖLUN,SE;67;;
382;ICA KVANTUM FROLUNDA,VASTRA FROLUN,SE;67;;
383;Fredrik Moberg;67;;
384;Mat;66;;
385;MEKONOMENTORPAV,GÖTEBORG,SE;66;;
386;CIRCLE K GOTEBORG MUNK,GOTEBORG,SE;66;;
387;ICA KVANTUM FROLUNDA,VASTRA FROLUN,SE;66;;
388;KD APOTEK,ASKIM,SE;66;;
389;JULA AB,ASKIM,SE;66;;
390;ASKIMS CAMPING,ASKIM,SE;65;;
391;ASKIMS CAMPING,ASKIM,SE;65;;
392;ASKIMSBADET,ASKIM,SE;65;;
393;ASKIMSBADET,ASKIM,SE;65;;
394;WILLYS SISJÖN,ASKIM,SE;65;;
395;BRODHUSET,ASKIM,SE;65;;
396;MAT  WILLY;65;;
397;MAT;64;;
398;MAT WILLYS;64;;
399;HALLON GUSTAF;64;;
400;HALLON FREJA;64;;
401;PLANTAGEN ASKIM,ASKIM,SE;64;;
402;BLOMSTERLANDET,ASKIM,SE;64;;
403;WILLYS SISJÖN,ASKIM,SE;63;;
404;PARKERINGSBOLAGET,GOTEBORG,SE; Deane Borough Council;63;
405;HALLON.SE,Stockholm,SE;63;;
406;HALLON.SE,Stockholm,SE;62;;
407;GOOGLE  Google Play Ap,London,GB;62;;
408;NETFLIX.COM,020790637,NL;62;;
409;GOOGLE  Google Play Ap,London,GB; Sport;62;
410;APOTEK HJARTAT ICA MAX,VASTRA FROLUN,SE;62;;
411;MAXI ICA STORMARKNAD H,VASTRA FROLUN,SE; Transplant;62;
412;BILTEMA SWEDEN SISJON,VESTRA FROLUN,SE;61;;
413;ICA NARA HAGA,GOTEBORG,SE;60;;
414;INET RINGON,GOTEBORG,SE;60;;
415;INTER BOWLING MAJORNA,GOTEBORG,SE;60;;
416;PARKERINGSBOLAGET,GOTEBORG,SE;59;;
417;CLAS OHLSON,ASKIM,SE;59;;
418;WILLYS SISJÖN,ASKIM,SE;59;;
419;ICA KVANTUM FROLUNDA,VASTRA FROLUN,SE;59;;
420;CLAS OHLSON,FROLUNDA TORG,SE;59;;
421;Överf ISK;59;;
422;Överf ISK;59;;
423;GOOGLE  Google Play Apps,London,GB;58;;
424;PodMe,Stockholm,SE;58;;
425;BEERISTA,GOTEBORG,SE;58;;
426;9025.19.457.76;58;;
427;Avbetalning bil Fredrik;58;;
428;9023.78.887.28;58;;
429;IKANO BANK AB - PREEM;57;;
430;9023.94.307.61; Investments;57;
431;9023.94.307.61;57;;
432;SANGUINE,GOTEBORG,SE;57;;
433;Fredrik Moberg;57;;
434;WILLYS SISJÖN,ASKIM,SE;57;;
435;GOTEBORGS BOTANISKA TR,GOTEBORG,SE;56;;
436;GOTEBORGS BOTANISKA TR,GOTEBORG,SE;56;;
437;LIDL 274/GBG FROLUNDA,GOTEBORG,SE;56;;
438;PARKERINGSBOLAGET,GOTEBORG,SE;56;;
439;ECO & FAIR,GOTEBORG,SE;56;;
440;PARKERINGSBOLAGET,GOTEBORG,SE;56;;
441;Fredrik Moberg;56;;
442;Mat;56;;
443;Fredrik Moberg;55;;
444;GOOGLE *Google Play Ap,g.co/HelpPay#,IE;55;;
445;ICA KVANTUM HOVAS,HOVAS,SE;55;;
446;STORA COOP SISJÖN,ASKIM,SE;55;;
447;Spotify P109911445,Stockholm,SE;55;;
448;MR GATSBY PIZZERIA,Askim,SE;55;;
449;RUSTA SISJON 46,ASKIM,SE;55;;
450;BAUHAUS SISJON,VESTRA FROLUN,SE;55;;
451;BAUHAUS SISJON,VESTRA FROLUN,SE;55;;
452;RESTAURANG GREENS,VESTRA FROLUN,SE;55;;
453;BAUHAUS SISJON,VESTRA FROLUN,SE;55;;
454;FLUGGER AB S027,Askim,SE;55;;
455;iZ *Boguro AB,GOTEBORG,SE;54;;
456;CIRCLE K GOTEBORG HJAL,GOTEBORG,SE;54;;
457;PARKERINGSBOLAGET,GOTEBORG,SE;54;;
458;STORA COOP SISJÖN,ASKIM,SE;54;;
459;BAUHAUS SISJON,VESTRA FROLUN,SE;53;;
460;BAUHAUS SISJON,VESTRA FROLUN,SE;53;;
461;STORA COOP SISJÖN,ASKIM,SE;53;;
462;GOOGLE *Google Play Ap,g.co/HelpPay#,IE; Malling Borough Council;53;
463;STORA COOP SISJON,ASKIM,SE;53;;
464;BAUHAUS SISJON,VESTRA FROLUN,SE;52;;
465;FLÄKTPLATTA;52;;
466;MAT WILLY;52;;
467;MAT VIRSERUM;52;;
468;ICA KVANTUM FROLUNDA,VASTRA FROLUN,SE;52;;
469;MR GATSBY PIZZERIA,ASKIM,SE;52;;
470;PA SPARET,VIMMERBY,SE;52;;
471;MICROSOFT*MICROSOFT 365 P,MSBILL.INFO,IE;52;;
472;Vasttrafik AB,Goteborg,SE; Rescue Service;52;
473;NYA*Toalett,46031920985,SE;52;;
474;7-ELEVEN 4324101,GOTEBORG,SE;52;;
475;7-ELEVEN 4324101,GOTEBORG,SE;52;;
476;ESPRESSO HOUSE 317,NASSJO,SE;51;;
477;ICA NARA KRYSSET  VIRSERU,VIRSERUM,SE;51;;
478;ICA NARA KRYSSET  VIRSERU,VIRSERUM,SE;51;;
479;PRESSBYRAN 4128810,GOTEBORG,SE;S ORGANISATION;51;
480;PRALINEHUSET H.R AB,GOTEBORG,SE;51;;
481;BURGER KING JAR,GOTEBORG,SE;51;;
482;TAXI GOTEBORG,GOTEBORG,SE;51;;
483;APOTEKSHOP CENTRALEN,GOETEBORG,SE; TRANSPLANT;50;
484;Taxi;50;;
485;Conpeed apotek;50;;
486;Presenter;50;;
487;STORA COOP SISJON,ASKIM,SE;50;;
488;AKADEMIBOKHANDE,GOTEBORG,SE;49;;
489;AKADEMIBOKHANDE,VASTRA FROLU,SE;49;;
490;AKADEMIBOKHANDE,VASTRA FROLU,SE;49;;
491;KICKS V FROELUNDA,VAESTRA FROEL,SE;49;;
492;Mobil;49;;
493;Mat;49;;
494;JOHN SCOTT'S,MOLNDAL,SE;49;;
495;JOHN SCOTT'S,MOLNDAL,SE;48;;
496;JOHN SCOTT'S,MOLNDAL,SE;48;;
497;KJELL & CO 51,VASTRA FROLUN,SE;48;;
498;MR GATSBY PIZZERIA,ASKIM,SE;48;;
499;NETFLIX.COM,Amsterdam,NL;47;;
500;HALLON.SE,STOCKHOLM,SE;47;;
501;HALLON.SE,STOCKHOLM,SE;47;;
502;BAUHAUS; WEST NORFOLK BOROUGH COUNCIL;47;
503;MAT WILLYS;47;;
504;BAUHAUS SISJON,VESTRA FROLUN,SE;47;;
