;buyer;count;;
505;MCDONALDS MOLND,MOLNDAL,SE;47;;
506;PARKERINGSBOLAGET,GOTEBORG,SE;47;;
507;PREEM,ASKIM,SE;s Office;47;
508;Överf ISK;46;;
509;Överf ISK;46;;
510;MAXI ICA STORMARKNAD HOGS,VASTRA FROLUN,SE;46;;
511;9023.94.307.61;46;;
512;IKANO BANK AB - PREEM;46;;
513;MAT;46;;
514;CORONA TEST;46;;
515;ICA KVANTUM FROLUNDA,VASTRA FROLUN,SE;46;;
516;KRY.SE,STOCKHOLM,SE;45;;
517;9025.19.457.76;45;;
518;Avbetalning bil Fredrik;45;;
519;9023.78.887.28;45;;
520;SwishPaymentMessage;45;;
521;Spotify P10409D9E4,Stockholm,SE;45;;
522;SwishPaymentMessage;45;;
523;Mat virserum;45;;
524;MCDONALDS FROLU,VASTRA FROLUN,SE;45;;
525;STORA COOP SISJON,ASKIM,SE; St. Georges Mental Health NHS Trust;45;
526;TILL G & F;44;;
527;SwishPaymentMessage;44;;
528;Fredrik Moberg;44;;
529;Fredrik Moberg;44;;
530;Fredrik Moberg;44;;
531;Fredrik Moberg;44;;
532;WILLYS SISJON,ASKIM,SE;44;;
533;ICA KVANTUM FROLUNDA,VASTRA FROLUN,SE;44;;
534;Fredrik Moberg;44;;
535;APOTEK HJARTAT ICA MAXI H,VASTRA FROLUN,SE;43;;
536;STORA COOP SISJON,ASKIM,SE;43;;
537;Compeed igen;43;;
538;Compeed;43;;
539;PLANTAGEN ASKIM,ASKIM,SE;43;;
540;SOTA BAR SWEDEN AB,KUNGALV,SE;43;;
541;STORA COOP SISJON,ASKIM,SE;43;;
542;Fredrik Moberg;43;;
543;SYSTEMBOLAGET ASKIM,ASKIM,SE;42;;
544;Storytel Sweden AB,Stockholm,SE;42;;
545;Fredrik Moberg;42;;
546;MAXI ICA STORMARKNAD HOGS,VASTRA FROLUN,SE;42;;
547;PREEM,ASKIM,SE;42;;
548;MYCASE-PODRUZNICA ZAGR,ZAGREB,HR; Bromsgrove District Councils;42;
549;GP.SE,INTERNET,SE;41;;
550;Fredrik Moberg;41;;
551;Mat midsommar;41;;
552;STORA COOP SISJON,ASKIM,SE;41;;
553;Mobilskal Gustaf; Somerset Constabulary;41;
554;K*Ian & Burt;41;;
555;RUSTA SISJON 46,ASKIM,SE;41;;
556;ICA KVANTUM FROLUNDA,VASTRA FROLUN,SE;41;;
557;MCDONALDS FROLU,VASTRA FROLUN,SE;41;;
558;IKANO BANK AB - PREEM;41;;
559;Mat;40;;
560;Mat;40;;
561;Lakan;40;;
562;COOP KONSUM VIRSERUM,VIRSERUM,SE;40;;
563;Mat coop;40;;
564;Mat coop;40;;
565;COOP KONSUM VIRSERUM,VIRSERUM,SE;40;;
566;Microsoft*Microsoft 365 P,msbill.info,IE;40;;
567;MAXI ICA STORMARKNAD HOGS,VASTRA FROLUN,SE;40;;
568;SK7512235974;39;;
569;BAUHAUS SISJON,VESTRA FROLUN,SE;39;;
570;BAUHAUS SISJON,VESTRA FROLUN,SE;39;;
571;BAUHAUS SISJON,VESTRA FROLUN,SE;39;;
572;BAUHAUS SISJON,VESTRA FROLUN,SE;38;;
573;Kylväska;38;;
574;Mat;38;;
575;WILLYS SISJON,ASKIM,SE;38;;
576;PREEM,ASKIM,SE;38;;
577;APOTEK HJARTAT ICA MAXI H,VASTRA FROLUN,SE;38;;
578;MCDONALDS MOLND,MOLNDAL,SE;38;;
579;OKQ8,VASTRA FROLUN,SE;38;;
580;OKQ8,VASTRA FROLUN,SE;38;;
581;MAXI ICA STORMARKNAD HOGS,VASTRA FROLUN,SE;38;;
582;ICA KVANTUM HOVAS,HOVAS,SE;38;;
583;Gustaf Moberg; Sherwood District Council;38;
584;BESIKTA BILPROV,STOCKHOLM,SE;38;;
585;Mat;38;;
586;Fredrik Moberg;38;;
587;Fredrik Moberg;38;;
588;NETFLIX.COM,Amsterdam,NL;37;;
589;BAUHAUS SISJON,VESTRA FROLUN,SE; Portland Borough Council;37;
590;Gustaf Moberg;37;;
591;MCDONALDS FROLU,VASTRA FROLUN,SE;37;;
592;MAXI ICA STORMARKNAD HOGS,VASTRA FROLUN,SE;37;;
593;ICA KVANTUM FROLUNDA,VASTRA FROLUN,SE;37;;
594;ICA KVANTUM FROLUNDA,VASTRA FROLUN,SE;37;;
595;HALLON.SE,STOCKHOLM,SE;37;;
596;HALLON.SE,STOCKHOLM,SE;37;;
597;BESIKTA BILPROV,STOCKHOLM,SE; Transplant;37;
598;VENTIL;37;;
599;BESIKTNING;37;;
600;MAT;37;;
601;MAT VIRSERUM;36;;
602;MCDONALDS FROLU,VASTRA FROLUN,SE;36;;
603;CIRCLE K ASKIM,ASKIM,SE;36;;
604;PARKERINGSBOLAGET,GOTEBORG,SE;36;;
605;MCDONALDS MOLND,MOLNDAL,SE;36;;
606;CIRCLE K MOLNDAL SODERLED,MOLNDAL,SE;36;;
607;ICA NARA KRYSSET  VIRSERU,VIRSERUM,SE;36;;
608;COOP KONSUM VIRSERUM,VIRSERUM,SE;36;;
609;Överf ISK; Fylde College;36;
610;Överf ISK;36;;
611;Kläder Freja Moberg;35;;
612;9025.19.457.76;35;;
613;Avbetalning bil Fredrik;35;;
614;9023.78.887.28;35;;
615;STADIUM SISJON,ASKIM,SE;35;;
616;JULA AB,ASKIM,SE;35;;
617;RUSTA SISJON 46,ASKIM,SE;35;;
618;BAUHAUS SISJON,VESTRA FROLUN,SE;35;;
619;MCDONALDS MOLND,MOLNDAL,SE;35;;
620;WILLYS SISJON,ASKIM,SE;35;;
621;PARKERINGSBOLAGET,GOTEBORG,SE;35;;
622;MAXI ICA STORMARKNAD HOGS,VASTRA FROLUN,SE;35;;
623;MAXI ICA STORMARKNAD HOGS,VASTRA FROLUN,SE;35;;
624;MAXI ICA STORMARKNAD HOGS,VASTRA FROLUN,SE;35;;
625;MR GATSBY PIZZERIA,ASKIM,SE;35;;
626;Bodil Karlsson;34;;
627;Fredrik Moberg;34;;
628;BAUHAUS SISJON,VESTRA FROLUN,SE;34;;
629;ICA KVANTUM FROLUNDA,VASTRA FROLUN,SE;34;;
630;Fredrik Moberg;34;;
631;Fredrik Moberg;34;;
632;Sovsäck;34;;
633;FKASSA;34;;
634;Freja borste;34;;
635;Fredrik Moberg;34;;
636;Snabböverföring;34;;
637;STORA COOP SISJON,ASKIM,SE;33;;
638;BAUHAUS GOTEBORG,HISINGSBACKA,SE;33;;
639;Spotify P0FCFC7EE8,Stockholm,SE;33;;
640;Snabböverföring;33;;
641;BAUHAUS SISJON,VESTRA FROLUN,SE;33;;
642;MCDONALDS FROLU,VASTRA FROLUN,SE;33;;
643;Storytel Sweden AB,Stockholm,SE;33;;
644;BILTEMA SWEDEN SISJON 164,VESTRA FROLUN,SE;33;;
645;CIRCLE K ASKIM,ASKIM,SE;33;;
646;INGO ASKIM SISJON,GOTEBORG,SE;33;;
647;BAUHAUS SISJON,VESTRA FROLUN,SE;33;;
648;Bauhaus;33;;
649;Fredrik Moberg;32;;
650;MCDONALDS FROLU,VASTRA FROLUN,SE;32;;
651;ICA KVANTUM FROLUNDA,VASTRA FROLUN,SE;32;;
652;Fredrik Moberg;32;;
653;BILTEMA SWEDEN SISJON 164,VESTRA FROLUN,SE;32;;
654;IKANO BANK AB - PREEM;32;;
655;MCDONALDS MOLND,MOLNDAL,SE;32;;
656;WILLYS SISJON,ASKIM,SE;32;;
657;KD APOTEK,ASKIM,SE;32;;
658;KD APOTEK,ASKIM,SE;32;;
659;Mat;32;;
660;Fredrik Moberg;32;;
661;APOTEK HJARTAT ICA MAXI H,VASTRA FROLUN,SE;32;;
662;STORA COOP SISJON,ASKIM,SE;32;;
663;BAUHAUS SISJON,VESTRA FROLUN,SE;31;;
664;Microsoft*Microsoft 365 P,msbill.info,IE;31;;
665;MCDONALDS MOLND,MOLNDAL,SE;31;;
666;Lister; Higher Education;31;
667;WILLYS SISJON,ASKIM,SE;31;;
668;CIRCLE K ASKIM,ASKIM,SE;31;;
669;BILTEMA SWEDEN SISJON 164,VESTRA FROLUN,SE;31;;
670;Fredrik Moberg;30;;
671;Snabböverföring;30;;
672;STORA COOP BACKEBOL,HISINGSBACKA,SE;30;;
673;BAUHAUS GOTEBORG,HISINGSBACKA,SE;30;;
674;BAUHAUS SISJON,VESTRA FROLUN,SE;30;;
675;Billogram / faktura;30;;
676;FREDRIK MOBERG;30;;
677;Lister;30;;
678;MCDONALDS MOLND,MOLNDAL,SE;30;;
679;CLAS OHLSON,ASKIM,SE;30;;
680;MCDONALDS MOLND,MOLNDAL,SE;30;;
681;HM SE0249,Vaestra Froel,SE;30;;
682;Kläder barnen;30;;
683;SPORTSHOPEN SIS,ASKIM,SE;30;;
684;NETFLIX.COM,Amsterdam,NL;30;;
685;BILTEMA SWEDEN SISJON 164,VESTRA FROLUN,SE;30;;
686;HALLON.SE,STOCKHOLM,SE;30;;
687;BAUHAUS SISJON,VESTRA FROLUN,SE;30;;
688;HALLON.SE,STOCKHOLM,SE;30;;
689;WILLYS SISJON,ASKIM,SE;30;;
690;PREEM,ASKIM,SE;30;;
691;Listwr;30;;
692;STORA COOP SISJON,ASKIM,SE;29;;
693;BYGGMAX/1216,ASKIM,SE;29;;
694;Överf ISK;29;;
695;BYGGMAX/1216,ASKIM,SE;29;;
696;BYGGMAX/1216,ASKIM,SE;29;;
697;BYGGMAX/1203,KALLERED,SE;29;;
698;Golv;29;;
699;WILLYS SISJON,ASKIM,SE;29;;
700;KD APOTEK,ASKIM,SE;29;;
701;Fredrik Moberg;29;;
702;Mat o apotek;29;;
703;Överf ISK; Worcester Fire &amp; Rescue Service;29
704;MCDONALDS FROLU,VASTRA FROLUN,SE;28;;
705;STORA COOP SISJON,ASKIM,SE;28;;
706;9025.19.457.76; West Mercia Police Procurement &amp; Contracts Department;28
707;Avbetalning bil Fredrik;28;;
708;9023.78.887.28;28;;
709;WILLYS SISJON,ASKIM,SE;28;;
710;Star Stable NS9MQID1,Stockholm,SE; Dagenham;28;
711;9023.78.898.13;28;;
712;Nat;28;;
713;Fredrik Moberg;28;;
714;KD APOTEK,ASKIM,SE;28;;
715;Spotify P0F6A01D74,Stockholm,SE;27;;
716;Fredrik Moberg;27;;
717;Freja hämtar bilnyckel;27;;
718;Disk Stråtjära;27;;
719;Däckbyte;27;;
720;BYGGMAX/1216,ASKIM,SE;27;;
721;Fredrik Moberg;27;;
722;PARKERINGSBOLAGET,GOTEBORG,SE;27;;
723;WILLYS SISJON,ASKIM,SE;27;;
724;bodil;26;;
725;MAXI ICA STORMARKNAD HOGS,VASTRA FROLUN,SE;26;;
726;BAUHAUS SISJON,VESTRA FROLUN,SE;26;;
727;MCDONALDS FROLU,VASTRA FROLUN,SE;26;;
728;WWW.BILTEMA.COM,HELSINGBORG,SE;26;;
729;BILTEMA SWEDEN SISJON 164,VESTRA FROLUN,SE;26;;
730;MAXI ICA STORMARKNAD HOGS,VASTRA FROLUN,SE;26;;
731;MAXI ICA STORMARKNAD HOGS,VASTRA FROLUN,SE;26;;
732;Fredrik Moberg;26;;
733;Microsoft*Office 365 Pers,msbill.info,IE;26;;
734;BAUHAUS SISJON,VESTRA FROLUN,SE;26;;
735;BAUHAUS SISJON,VESTRA FROLUN,SE;26;;
736;Microsoft*Store,msbill.info,IE; Chelsea;26;
737;Microsoft*Store,msbill.info,IE;25;;
738;Microsoft*Store,msbill.info,IE;25;;
739;WILLYS SISJON,ASKIM,SE;25;;
740;MCDONALDS FROLU,VASTRA FROLUN,SE;25;;
741;Jord och gödsel;25;;
742;Mat;25;;
743;MAXI ICA STORMARKNAD HOGS,VASTRA FROLUN,SE;25;;
744;HALLON.SE,STOCKHOLM,SE;25;;
745;ICA KVANTUM FROLUNDA,VASTRA FROLUN,SE;25;;
746;BAUHAUS SISJON,VESTRA FROLUN,SE;25;;
747;CIRCLE K ASKIM,ASKIM,SE;25;;
748;PARKERINGSBOLAGET,GOTEBORG,SE;25;;
749;Regnkläder;25;;
750;Spade;25;;
751;Apotek;25;;
752;Mat;25;;
753;ICA KVANTUM FROLUNDA,VASTRA FROLUN,SE;25;;
754;BAUHAUS SISJON,VESTRA FROLUN,SE;25;;
755;NETFLIX.COM,Amsterdam,NL;25;;
756;STADIUM OUTLET,ASKIM,SE;25;;
757;CIRCLE K ASKIM,ASKIM,SE;25;;
758;APOTEK HJARTAT ICA MAXI H,VASTRA FROLUN,SE;25;;
759;ICA KVANTUM HOVAS,HOVAS,SE;25;;
760;MAXI ICA STORMARKNAD HOGS,VASTRA FROLUN,SE;25;;
761;HALLON.SE,STOCKHOLM,SE;25;;
762;MCDONALDS FROLU,VASTRA FROLUN,SE;24;;
763;Mat;24;;
764;UDEMY: ONLINE COURSES,DUBLIN 2,IE;24;;
765;PARKERINGSBOLAGET,GOTEBORG,SE;24;;
766;WILLYS SISJON,ASKIM,SE;24;;
767;MCDONALDS FROLU,VASTRA FROLUN,SE;24;;
768;CIRCLE K ASKIM,ASKIM,SE;24;;
769;HBO NORDIC AB,0770-455000,SE; INNOVATION;24;
770;CIRCLE K ASKIM,ASKIM,SE;24;;
771;CIRCLE K ASKIM,ASKIM,SE;24;;
772;WILLYS SISJON,ASKIM,SE;24;;
773;Överf ISK;24;;
774;Överf ISK;24;;
775;MAXI ICA STORMARKNAD HOGS,VASTRA FROLUN,SE; LOCAL GOVERNMENT;24;
776;ICA NARA HAGA,GOTEBORG,SE;24;;
777;PARKERINGSBOLAGET,GOTEBORG,SE;23;;
778;ICA SUPERMARKET AKERED,VASTRA FROLUN,SE;23;;
779;Fredrik Moberg;23;;
780;MCDONALDS MOLND,MOLNDAL,SE;23;;
781;PARKERINGSBOLAGET,GOTEBORG,SE;23;;
782;PARKERINGSBOLAGET,GOTEBORG,SE;23;;
783;9023.78.898.13;23;;
784;ICA KVANTUM FROLUNDA,VASTRA FROLUN,SE;23;;
785;PARKERINGSBOLAGET,GOTEBORG,SE;23;;
786;PARKERINGSBOLAGET,GOTEBORG,SE;23;;
787;9025.19.457.76;23;;
788;Avbetalning bil Fredrik;23;;
789;9023.78.887.28;23;;
790;Fredrik Moberg;23;;
791;MCDONALDS FROLU,VASTRA FROLUN,SE;23;;
792;PREEM,ASKIM,SE;23;;
793;PARKERINGSBOLAGET,GOTEBORG,SE;23;;
794;ICA SUPERMARKET AKERED,VASTRA FROLUN,SE;23;;
795;SwishPaymentMessage;23;;
796;ICA KVANTUM FROLUNDA,VASTRA FROLUN,SE;23;;
797;PARKERINGSBOLAGET,GOTEBORG,SE;23;;
798;Bodil Karlsson;23;;
799;Spotify P0F05356AF,Stockholm,SE;22;;
800;PARKERINGSBOLAGET,GOTEBORG,SE;22;;
801;Fredrik Moberg;22;;
802;MCDONALDS FROLU,VASTRA FROLUN,SE;22;;
803;MCDONALDS MOLND,MOLNDAL,SE;22;;
804;PARKERINGSBOLAGET,GOTEBORG,SE;22;;
805;PARKERINGSBOLAGET,GOTEBORG,SE;22;;
806;K*Apotea AB;22;;
807;idrottsrabatten Freja Moberg;22;;
808;Fredrik Moberg;22;;
809;idrottsrabatten Gustaf Moberg;22;;
810;Paynova AB (publ);22;;
811;IKANO BANK AB - PREEM;22;;
812;FREDRIK MOBERG;22;;
813;FREDRIK MOBERG;22;;
814;MAXI ICA STORMARKNAD HOGS,VASTRA FROLUN,SE;22;;
815;WILLYS SISJON,ASKIM,SE;22;;
816;LIFE SISJON,ASKIM,SE;22;;
817;CIRCLE K ASKIM,ASKIM,SE;22;;
818;STORA COOP SISJON,ASKIM,SE;22;;
819;PARKERINGSBOLAGET,GOTEBORG,SE;21;;
820;MCDONALDS FROLU,VASTRA FROLUN,SE;21;;
821;PodMe,Stockholm,SE;21;;
822;BILTEMA SWEDEN SISJON 164,VESTRA FROLUN,SE;21;;
823;Fredrik Moberg;21;;
824;BILTEMA SWEDEN SISJON 164,VESTRA FROLUN,SE;21;;
825;JULA AB,ASKIM,SE;21;;
826;WILLYS HEMMA PAVELUND,VASTRA FROLUN,SE;21;;
827;MCDONALDS FROLU,VASTRA FROLUN,SE;21;;
828;MCD 238 GBG, RA,GOTEBORG,SE; Benefit Fund;21;
829;RUSTA SISJON 46,ASKIM,SE;21;;
830;WILLYS SISJON,ASKIM,SE;21;;
831;STORA COOP BACKAPLAN,GOTEBORG,SE;21;;
832;Fredrik Moberg;21;;
833;MAXI ICA STORMARKNAD HOGS,VASTRA FROLUN,SE;21;;
834;WILLYS SISJON,ASKIM,SE;21;;
835;ELCYKEL GOTEBORG BUTIK  N,GOTEBORG,SE;21;;
836;Fredrik Moberg;21;;
837;Fredrik Moberg;21;;
838;16232 - NETTO GOTEBORG,GOTEBORG,SE;21;;
839;HALLON.SE,STOCKHOLM,SE;21;;
840;Microsoft*Office 365 Pers,msbill.info,IE;20;;
841;PARKERINGSBOLAGET,GOTEBORG,SE;20;;
842;IZ *LINDAS INNEBAN,HOVAS,SE;20;;
843;FOTBOLL FREJ;20;;
844;NETFLIX.COM,Amsterdam,NL;20;;
845;STORA COOP SISJON,ASKIM,SE;20;;
846;mat;20;;
847;ICA NARA TOPPEN  GOTEBORG,GOTEBORG,SE;20;;
848;16232 - NETTO GOTEBORG,GOTEBORG,SE;20;;
849;HBO NORDIC AB,0770-455000,SE;20;;
850;PARKERINGSBOLAGET,GOTEBORG,SE;20;;
851;PARKERINGSBOLAGET,GOTEBORG,SE;20;;
852;PARKERINGSBOLAGET,GOTEBORG,SE;20;;
853;IZ *LINDAS INNEBAN,HOVAS,SE; Resources Action Programme;20;
854;SHELL GOTEBORG,GOTEBORG,SE;20;;
855;16232 - NETTO GOTEBORG,GOTEBORG,SE;20;;
856;ALBATROSS GOLFK,HISINGS BACK,SE;20;;
857;Fredrik Moberg;20;;
858;IKANO BANK AB - PREEM;20;;
859;Överf ISK;20;;
860;Överf ISK;20;;
861;MCDONALDS FROLU,VASTRA FROLUN,SE;20;;
862;PARKERINGSBOLAGET,GOTEBORG,SE;20;;
863;16232 - NETTO GOTEBORG,GOTEBORG,SE; Rescue Service;20;
864;PARKERINGSBOLAGET,GOTEBORG,SE;20;;
865;9023.78.898.13;20;;
866;WILLYS SISJON,ASKIM,SE;20;;
867;KD APOTEK,ASKIM,SE;20;;
868;9025.19.457.76;20;;
869;Avbetalning bil Fredrik;20;;
870;9023.78.887.28;20;;
871;Fredrik Moberg;20;;
872;BOUNCE HOVAAS AB,HOVAAS,SE;20;;
873;BOUNCE HOVAAS AB,HOVAAS,SE;19;;
874;ICA KVANTUM HOVAS,HOVAS,SE;19;;
875;7401262980;19;;
876;WILLYS SISJON,ASKIM,SE;19;;
877;STADIUM SISJON,ASKIM,SE;19;;
878;STORA COOP SISJON,ASKIM,SE;19;;
879;HM SE0249,Vaestra Froel,SE;19;;
880;Fredrik Moberg;19;;
881;ICA KVANTUM HOVAS,HOVAS,SE;19;;
882;ICA KVANTUM HOVAS,HOVAS,SE;19;;
883;ICA KVANTUM HOVAS,HOVAS,SE;19;;
884;BILLDALS RIDKLUBB,BILLDAL,SE;19;;
885;Fredrik Moberg;19;;
886;mat;s and Children&#039;s NHS Foundation Trust;19
887;Spotify P0EA6E6096,Stockholm,SE;19;;
888;WILLYS SISJON,ASKIM,SE;19;;
889;K*Lensway BV;19;;
890;Paynova AB (publ);19;;
891;FREDRIK MOBERG;19;;
892;ICA SUPERMARKET HORNDAL,HORNDAL,SE; PIPELINES AGENCY;19;
893;RASTPUNKT LAXA,LAXA,SE;19;;
894;PodMe,Stockholm,SE;19;;
895;WILLYS SISJON,ASKIM,SE;19;;
896;COOP KILAFORS,KILAFORS,SE;19;;
897;LJUNGSTROMS KOK,JERVSO,SE;19;;
898;JARVSOBACKEN,JERVSO,SE;19;;
899;IZ *EFTERTANKE I J,JARVSO,SE;19;;
900;APOTEK HJARTAT E CENTER,SODERHAMN,SE;18;;
901;TEAM SPORTIA SODERHAMN,SODERHAMN,SE;18;;
902;MYSKJE MACKEN,SODERALA,SE;18;;
903;Fredrik Moberg;18;;
904;disk Stråtjära;18;;
905;LJUNGSTROMS KOK,JERVSO,SE;18;;
906;ICA NARA KILAFORS,KILAFORS,SE;18;;
907;Fredrik Moberg;18;;
908;GOOGLE*GOOGLE,INTERNET,GB;18;;
909;Microsoft*Office 365 Pers,msbill.info,IE;18;;
910;OKQ8,BILLDAL,SE;18;;
911;ICA NARA KILAFORS,KILAFORS,SE;18;;
912;COOP KILAFORS,KILAFORS,SE;18;;
913;JARVSOBACKEN,JERVSO,SE;18;;
914;JARVSOBACKEN,JERVSO,SE;18;;
915;JARVSOBACKEN,JERVSO,SE;18;;
916;IZ *BOLLNAS ALPINA,BOLLNAS,SE;18;;
917;IZ *BOLLNAS ALPINA,BOLLNAS,SE;18;;
918;Fredrik Moberg;18;;
919;Toalett,Borlange,SE;18;;
920;PRESSBYRAN 4128810,GOTEBORG,SE;18;;
921;WWW.TELENOR.SE,HELSINGBORG,SE;17;;
922;Fredrik Moberg;17;;
923;BURGER KING JAR,VASTRA FROLUN,SE;17;;
924;STORA COOP SISJON,ASKIM,SE;17;;
925;WILLYS SISJON,ASKIM,SE;17;;
926;KD APOTEK,ASKIM,SE;17;;
927;MCD 238 GBG, RA,GOTEBORG,SE;17;;
928;mat;17;;
929;Fredrik Moberg;17;;
930;Fredrik Moberg;17;;
931;ICA KVANTUM FROLUNDA,VASTRA FROLUN,SE;17;;
932;MCDONALDS FROLU,VASTRA FROLUN,SE;17;;
933;PARKERINGSBOLAGET,GOTEBORG,SE;17;;
934;EASYPARK,2676820639,SE;17;;
935;NETFLIX.COM,Amsterdam,NL;17;;
936;PARKERINGSBOLAGET,GOTEBORG,SE;17;;
937;PARKERINGSBOLAGET,GOTEBORG,SE;17;;
938;ASKIMS SIMOCH,HOVAAS,SE;17;;
939;pjäxor;17;;
940;HBO NORDIC AB,0770-455000,SE;17;;
941;WILLYS HVITFELDTSPLATS,GOTEBORG,SE;17;;
942;BYGGMAX/1204,HISINGSBACKA,SE;16;;
943;ICA KVANTUM FROLUNDA,VASTRA FROLUN,SE;16;;
944;SYSTEMBOLAGET ASKIM,ASKIM,SE;16;;
945;Överf ISK;16;;
946;Överf ISK;16;;
947;Fredrik Moberg;16;;
948;Fredrik Moberg;16;;
949;MCDONALDS FROLU,VASTRA FROLUN,SE;16;;
950;PARKERINGSBOLAGET,GOTEBORG,SE;16;;
951;BAUHAUS SISJON,VESTRA FROLUN,SE;16;;
952;Snabböverföring;16;;
953;9024.12.656.91;16;;
954;Fredrik Moberg;16;;
955;Fredrik Moberg;16;;
956;PREEM,ASKIM,SE;16;;
957;PARKERINGSBOLAGET,GOTEBORG,SE;16;;
958;PARKERINGSBOLAGET,GOTEBORG,SE;16;;
959;ONGO,VASTRA FROLUN,SE;16;;
960;IZ *LINDAS INNEBAN,HOVAS,SE;16;;
961;GOTEBORGS KONST,GOTEBORG,SE;16;;
962;EVA'S PARLEY,GOTEBORG,SE;16;;
963;WILLYS SISJON,ASKIM,SE; South Northamptonshire Council;16;
964;STADIUM SISJON,ASKIM,SE;16;;
965;KAPPAHL 142,V. FROLUNDA,SE;16;;
966;STORA COOP SISJON,ASKIM,SE;16;;
967;skridskor;16;;
968;Fredrik Moberg;16;;
969;BAUHAUS SISJON,VESTRA FROLUN,SE;16;;
970;BAUHAUS SISJON,VESTRA FROLUN,SE;16;;
971;Fredrik Moberg;16;;
972;Fredrik Moberg;16;;
973;9025.19.457.76;16;;
974;Avbetalning bil Fredrik;16;;
975;9023.78.887.28;16;;
976;IKANO BANK AB - PREEM;16;;
977;9023.78.898.13;16;;
978;16232 - NETTO GOTEBORG,GOTEBORG,SE;16;;
979;MEDIA MARKT,VASTRA FROLUN,SE;16;;
980;ELGIGANTEN GBG,SISJON GBG,SE;16;;
981;CLAS OHLSON,ASKIM,SE;15;;
982;MCDONALDS FROLU,VASTRA FROLUN,SE;15;;
983;EASYPARK,2662822077,SE;15;;
984;MR GATSBY PIZZERIA,ASKIM,SE;15;;
985;Spotify P0E48FDF15,Stockholm,SE;15;;
986;MR GATSBY PIZZERIA,ASKIM,SE;15;;
987;BAUHAUS SISJON,VESTRA FROLUN,SE;15;;
988;MCDONALDS MOLND,MOLNDAL,SE;15;;
989;PodMe,Stockholm,SE;15;;
990;BILREP;15;;
991;MCDONALDS FROLU,VASTRA FROLUN,SE;15;;
992;Vasttrafik AB,Goteborg,SE;15;;
993;Vasttrafik AB,Goteborg,SE;15;;
994;MEKONOMEN BILLI,VASTRA FROLU,SE;15;;
995;Fredrik Moberg;15;;
996;STORA COOP SISJON,ASKIM,SE;15;;
997;PARKERINGSBOLAGET,GOTEBORG,SE;15;;
998;Fredrik Moberg;15;;
999;XXL SPORT VILD,ASKIM,SE;15;;
1000;Fredrik Moberg;15;;
1001;Vasttrafik AB,Goteborg,SE;15;;
1002;Vasttrafik AB,Goteborg,SE;15;;
1003;7-ELEVEN 4324101,GOTEBORG,SE;15;;
1004;Microsoft*Office 365 Pers,msbill.info,IE;15;;
1005;STORA COOP SISJON,ASKIM,SE;15;;
1006;MCDONALDS FROLU,VASTRA FROLUN,SE;15;;
1007;Fredrik Moberg;15;;
1008;SHELL VASTRA FR,VASTRA FROLUN,SE;15;;
1009;CIRCLE K ASKIM,ASKIM,SE;15;;
1010;Vasttrafik AB,Goteborg,SE;15;;
1011;Vasttrafik AB,Goteborg,SE;15;;
1012;PRESSBYRAN 4028142,GOTEBORG,SE;15;;
1013;ICA KVANTUM FROLUNDA,VASTRA FROLUN,SE;15;;
1014;NETFLIX.COM,020790637,NL;15;;
1015;BYGGMAX/1216,ASKIM,SE;15;;
1016;mat;15;;
1017;4459;15;;
1018;MAXI ICA STORMARKNAD TORS,TORSLANDA,SE;14;;
