In/ut;Betalsätt;Konto;Typ;Huvudkategori;Kategori 2;Kategori 3;Kategori 4;Vad;Januari;Februari;Mars;April;Maj;Juni;Juli;Augusti;September;Oktober;November;December
Utgifter;empty;Lönekonto;Rörligt;Presenter;empty;empty;empty;KICKS V FROELUNDA,VAESTRA FROEL,SE;;;;;;;-215.6
Inkomster;empty;Lönekonto;Fasta;Mobil;empty;empty;empty;Mobil;;;;;;;150.0
Inkomster;empty;Lönekonto;Rörligt;Mat;empty;empty;empty;Mat;;;;;;;200.0
Utgifter;empty;Lönekonto;Rörligt;Mat;empty;empty;empty;JOHN SCOTT'S,MOLNDAL,SE;;;;;;;-130.0
Utgifter;empty;Lönekonto;Rörligt;Mat;empty;empty;empty;JOHN SCOTT'S,MOLNDAL,SE;;;;;;;-167.0
Utgifter;empty;Lönekonto;Rörligt;Mat;empty;empty;empty;JOHN SCOTT'S,MOLNDAL,SE;;;;;;;-134.0
Utgifter;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;KJELL & CO 51,VASTRA FROLUN,SE;;;;;;;-349.9
Utgifter;empty;Lönekonto;Rörligt;Mat;empty;empty;empty;MR GATSBY PIZZERIA,ASKIM,SE;;;;;;;-90.0
Utgifter;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;NETFLIX.COM,Amsterdam,NL;;;;;;;-89.0
Utgifter;empty;Lönekonto;Rörligt;Sjukvård;empty;empty;empty;HALLON.SE,STOCKHOLM,SE;;;;;;;-99.0
Utgifter;empty;Lönekonto;Rörligt;Sjukvård;empty;empty;empty;HALLON.SE,STOCKHOLM,SE;;;;;;;-49.0
Utgifter;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;Swish till SF Anytime AB;;;;;;;-49.0
Inkomster;empty;Lönekonto;Rörligt;Boende;empty;empty;empty;BAUHAUS;;;;;;180.0
Inkomster;empty;Lönekonto;Rörligt;Mat;empty;empty;empty;MAT WILLYS;;;;;;950.0
Utgifter;empty;Lönekonto;Rörligt;Boende;empty;empty;empty;BAUHAUS SISJON,VESTRA FROLUN,SE;;;;;;-183.95
Utgifter;empty;Lönekonto;Rörligt;Mat;empty;empty;empty;MCDONALDS MOLND,MOLNDAL,SE;;;;;;-81.0
Utgifter;empty;Lönekonto;Rörligt;Transport;empty;empty;empty;PARKERINGSBOLAGET,GOTEBORG,SE;;;;;;-8.0
Utgifter;empty;Lönekonto;Rörligt;Transport;empty;empty;empty;PREEM,ASKIM,SE;;;;;;-817.14
Utgifter;empty;Lönekonto;Fasta;Spara;empty;empty;empty;Överf ISK;;;;;;-500.0
Utgifter;empty;Lönekonto;Fasta;Spara;empty;empty;empty;Överf ISK;;;;;;-500.0
Utgifter;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;MAXI ICA STORMARKNAD HOGS,VASTRA FROLUN,SE;;;;;;-936.81
Utgifter;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;9023.94.307.61;;;;;;-2000.0
Utgifter;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;IKANO BANK AB - PREEM;;;;;;-1000.0
Inkomster;empty;Lönekonto;Rörligt;Mat;empty;empty;empty;MAT;;;;;;118.0
Inkomster;empty;Lönekonto;Rörligt;Sjukvård;empty;empty;empty;CORONA TEST;;;;;;495.0
Utgifter;empty;Lönekonto;Rörligt;Mat;empty;empty;empty;ICA KVANTUM FROLUNDA,VASTRA FROLUN,SE;;;;;;-118.26
Utgifter;empty;Lönekonto;Rörligt;Sjukvård;empty;empty;empty;KRY.SE,STOCKHOLM,SE;;;;;;-495.0
Utgifter;empty;Lönekonto;Rörligt;Mat;empty;empty;empty;9025.19.457.76;;;;;;-9000.0
Utgifter;empty;Lönekonto;Rörligt;Spara;empty;empty;empty;Avbetalning bil Fredrik;;;;;;-1000.0
Utgifter;empty;Lönekonto;Rörligt;Räkningar;empty;empty;empty;9023.78.887.28;;;;;;-15000.0
Utgifter;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;SwishPaymentMessage;;;;;;-100.0
Utgifter;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;Spotify P10409D9E4,Stockholm,SE;;;;;;-99.0
Inkomster;empty;Lönekonto;Fasta;Lön;empty;empty;empty;Löneinsättning;;;;;;32813.0
Utgifter;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;SwishPaymentMessage;;;;;;-100.0
Inkomster;empty;Lönekonto;Rörligt;Mat;empty;empty;empty;Mat virserum;;;;;;140.0
Utgifter;empty;Lönekonto;Rörligt;Transport;empty;empty;empty;MCDONALDS FROLU,VASTRA FROLUN,SE;;;;;;-77.0
Utgifter;empty;Lönekonto;Rörligt;Mat;empty;empty;empty;STORA COOP SISJON,ASKIM,SE;;;;;;-77.9
Inkomster;empty;Lönekonto;Rörligt;Bidrag;empty;empty;empty;TILL G & F;;;;;;2000.0
Utgifter;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;SwishPaymentMessage;;;;;;-100.0
Inkomster;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;Fredrik Moberg;;;;;;1.0
Inkomster;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;Fredrik Moberg;;;;;;11.0
Inkomster;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;Fredrik Moberg;;;;;;35.0
Inkomster;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;Fredrik Moberg;;;;;;50.0
Utgifter;empty;Lönekonto;Rörligt;Mat;empty;empty;empty;WILLYS SISJON,ASKIM,SE;;;;;;-412.42
Utgifter;empty;Lönekonto;Rörligt;Mat;empty;empty;empty;ICA KVANTUM FROLUNDA,VASTRA FROLUN,SE;;;;;;-114.17
Inkomster;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;Fredrik Moberg;;;;;;500.0
Utgifter;empty;Lönekonto;Rörligt;Sjukvård;empty;empty;empty;APOTEK HJARTAT ICA MAXI H,VASTRA FROLUN,SE;;;;;;-167.9
Utgifter;empty;Lönekonto;Rörligt;Mat;empty;empty;empty;STORA COOP SISJON,ASKIM,SE;;;;;;-197.35
Inkomster;empty;Lönekonto;Rörligt;Sjukvård;empty;empty;empty;Compeed igen;;;;;;100.0
Inkomster;empty;Lönekonto;Rörligt;Sjukvård;empty;empty;empty;Compeed;;;;;;200.0
Utgifter;empty;Lönekonto;Rörligt;Boende;empty;empty;empty;PLANTAGEN ASKIM,ASKIM,SE;;;;;;-378.8
Utgifter;empty;Lönekonto;Rörligt;Mat;empty;empty;empty;SOTA BAR SWEDEN AB,KUNGALV,SE;;;;;;-100.0
Utgifter;empty;Lönekonto;Rörligt;Mat;empty;empty;empty;STORA COOP SISJON,ASKIM,SE;;;;;;-387.6
Inkomster;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;Fredrik Moberg;;;;;;142.0
Utgifter;empty;Lönekonto;Rörligt;Mat;empty;empty;empty;SYSTEMBOLAGET ASKIM,ASKIM,SE;;;;;;-644.4
Utgifter;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;Storytel Sweden AB,Stockholm,SE;;;;;;-169.0
Inkomster;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;Fredrik Moberg;;;;;;500.0
Utgifter;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;MAXI ICA STORMARKNAD HOGS,VASTRA FROLUN,SE;;;;;;-3174.63
Utgifter;empty;Lönekonto;Rörligt;Transport;empty;empty;empty;PREEM,ASKIM,SE;;;;;;-802.4
Utgifter;empty;Lönekonto;Rörligt;Presenter;empty;empty;empty;MYCASE-PODRUZNICA ZAGR,ZAGREB,HR;;;;;;-267.37
Utgifter;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;GP.SE,INTERNET,SE;;;;;;-49.0
Inkomster;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;Fredrik Moberg;;;;;;1000.0
Inkomster;empty;Lönekonto;Rörligt;Mat;empty;empty;empty;Mat midsommar;;;;;;3200.0
Utgifter;empty;Lönekonto;Rörligt;Mat;empty;empty;empty;STORA COOP SISJON,ASKIM,SE;;;;;;-192.0
Inkomster;empty;Lönekonto;Rörligt;Presenter;empty;empty;empty;Mobilskal Gustaf;;;;;;200.0
Utgifter;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;K*Ian & Burt;;;;;;-258.0
Utgifter;empty;Lönekonto;Rörligt;Boende;empty;empty;empty;RUSTA SISJON 46,ASKIM,SE;;;;;;-697.6
Utgifter;empty;Lönekonto;Rörligt;Mat;empty;empty;empty;ICA KVANTUM FROLUNDA,VASTRA FROLUN,SE;;;;;;-270.5
Utgifter;empty;Lönekonto;Rörligt;Transport;empty;empty;empty;MCDONALDS FROLU,VASTRA FROLUN,SE;;;;;;-77.0
Utgifter;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;IKANO BANK AB - PREEM;;;;;;-3000.0
Inkomster;empty;Lönekonto;Rörligt;Mat;empty;empty;empty;Mat;;;;;;270.0
Inkomster;empty;Lönekonto;Rörligt;Mat;empty;empty;empty;Mat;;;;;;192.0
Inkomster;empty;Lönekonto;Rörligt;Boende;empty;empty;empty;Lakan;;;;;;700.0
Utgifter;empty;Lönekonto;Rörligt;Mat;empty;empty;empty;COOP KONSUM VIRSERUM,VIRSERUM,SE;;;;;;-178.0
Inkomster;empty;Lönekonto;Fasta;Mobil;empty;empty;empty;Mat coop;;;;;;178.0
Inkomster;empty;Lönekonto;Fasta;Mobil;empty;empty;empty;Mat coop;;;;;;485.0
Utgifter;empty;Lönekonto;Rörligt;Mat;empty;empty;empty;COOP KONSUM VIRSERUM,VIRSERUM,SE;;;;;;-485.7
Utgifter;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;Microsoft*Microsoft 365 P,msbill.info,IE;;;;;;-64.99
Utgifter;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;MAXI ICA STORMARKNAD HOGS,VASTRA FROLUN,SE;;;;;;-99.0
Inkomster;empty;Lönekonto;Rörligt;Skatt;empty;empty;empty;SK7512235974;;;;;;2453.0
Inkomster;empty;Lönekonto;Rörligt;Boende;empty;empty;empty;BAUHAUS SISJON,VESTRA FROLUN,SE;;;;;;329.0
Utgifter;empty;Lönekonto;Rörligt;Boende;empty;empty;empty;BAUHAUS SISJON,VESTRA FROLUN,SE;;;;;;-299.0
Utgifter;empty;Lönekonto;Rörligt;Boende;empty;empty;empty;BAUHAUS SISJON,VESTRA FROLUN,SE;;;;;;-329.0
Utgifter;empty;Lönekonto;Rörligt;Boende;empty;empty;empty;BAUHAUS SISJON,VESTRA FROLUN,SE;;;;;;-315.9
Inkomster;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;Kylväska;;;;;;300.0
Inkomster;empty;Lönekonto;Rörligt;Mat;empty;empty;empty;Mat;;;;;;1200.0
Utgifter;empty;Lönekonto;Rörligt;Mat;empty;empty;empty;WILLYS SISJON,ASKIM,SE;;;;;;-1168.47
Utgifter;empty;Lönekonto;Rörligt;Transport;empty;empty;empty;PREEM,ASKIM,SE;;;;;;-903.97
Utgifter;empty;Lönekonto;Rörligt;Sjukvård;empty;empty;empty;APOTEK HJARTAT ICA MAXI H,VASTRA FROLUN,SE;;;;;;-263.49
Utgifter;empty;Lönekonto;Rörligt;Mat;empty;empty;empty;MCDONALDS MOLND,MOLNDAL,SE;;;;;;-77.0
Utgifter;empty;Lönekonto;Rörligt;Transport;empty;empty;empty;OKQ8,VASTRA FROLUN,SE;;;;;;-61.0
Utgifter;empty;Lönekonto;Rörligt;Transport;empty;empty;empty;OKQ8,VASTRA FROLUN,SE;;;;;;-8386.0
Utgifter;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;MAXI ICA STORMARKNAD HOGS,VASTRA FROLUN,SE;;;;;;-1635.47
Utgifter;empty;Lönekonto;Rörligt;Mat;empty;empty;empty;ICA KVANTUM HOVAS,HOVAS,SE;;;;;;-194.6
Utgifter;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;Gustaf Moberg;;;;;;-100.0
Utgifter;empty;Lönekonto;Rörligt;Presenter;empty;empty;empty;BESIKTA BILPROV,STOCKHOLM,SE;;;;;;-319.0
Inkomster;empty;Lönekonto;Rörligt;Mat;empty;empty;empty;Mat;;;;;;1700.0
Inkomster;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;Fredrik Moberg;;;;;;2000.0
Inkomster;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;Fredrik Moberg;;;;;;2000.0
Utgifter;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;NETFLIX.COM,Amsterdam,NL;;;;;;-89.0
Utgifter;empty;Lönekonto;Rörligt;Boende;empty;empty;empty;BAUHAUS SISJON,VESTRA FROLUN,SE;;;;;;-251.9
Utgifter;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;Gustaf Moberg;;;;;;-50.0
Utgifter;empty;Lönekonto;Rörligt;Transport;empty;empty;empty;MCDONALDS FROLU,VASTRA FROLUN,SE;;;;;;-201.0
Utgifter;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;MAXI ICA STORMARKNAD HOGS,VASTRA FROLUN,SE;;;;;;-333.65
Utgifter;empty;Lönekonto;Rörligt;Mat;empty;empty;empty;ICA KVANTUM FROLUNDA,VASTRA FROLUN,SE;;;;;;-156.65
Utgifter;empty;Lönekonto;Rörligt;Mat;empty;empty;empty;ICA KVANTUM FROLUNDA,VASTRA FROLUN,SE;;;;;;-265.49
Utgifter;empty;Lönekonto;Rörligt;Sjukvård;empty;empty;empty;HALLON.SE,STOCKHOLM,SE;;;;;;-49.0
Utgifter;empty;Lönekonto;Rörligt;Sjukvård;empty;empty;empty;HALLON.SE,STOCKHOLM,SE;;;;;;-99.0
Utgifter;empty;Lönekonto;Rörligt;Presenter;empty;empty;empty;BESIKTA BILPROV,STOCKHOLM,SE;;;;;;-449.0
Utgifter;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;Swish till SF Anytime AB;;;;;;-39.0
Inkomster;empty;Lönekonto;Rörligt;Boende;empty;empty;empty;VENTIL;;;;;;251.0
Inkomster;empty;Lönekonto;Rörligt;Boende;empty;empty;empty;BESIKTNING;;;;;;449.0
Inkomster;empty;Lönekonto;Rörligt;Mat;empty;empty;empty;MAT;;;;;;753.0
Inkomster;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;MAT VIRSERUM;;;;;;627.0
Utgifter;empty;Lönekonto;Rörligt;Transport;empty;empty;empty;MCDONALDS FROLU,VASTRA FROLUN,SE;;;;;;-77.0
Utgifter;empty;Lönekonto;Rörligt;Boende;empty;empty;empty;CIRCLE K ASKIM,ASKIM,SE;;;;;;-83.0
Utgifter;empty;Lönekonto;Rörligt;Transport;empty;empty;empty;PARKERINGSBOLAGET,GOTEBORG,SE;;;;;;-27.0
Utgifter;empty;Lönekonto;Rörligt;Mat;empty;empty;empty;MCDONALDS MOLND,MOLNDAL,SE;;;;;-77.0
Utgifter;empty;Lönekonto;Rörligt;Mat;empty;empty;empty;CIRCLE K MOLNDAL SODERLED,MOLNDAL,SE;;;;;-46.0
Utgifter;empty;Lönekonto;Rörligt;Mat;empty;empty;empty;ICA NARA KRYSSET  VIRSERU,VIRSERUM,SE;;;;;-205.1
Utgifter;empty;Lönekonto;Rörligt;Mat;empty;empty;empty;COOP KONSUM VIRSERUM,VIRSERUM,SE;;;;;-422.6
Utgifter;empty;Lönekonto;Fasta;Spara;empty;empty;empty;Överf ISK;;;;;-500.0
Utgifter;empty;Lönekonto;Fasta;Spara;empty;empty;empty;Överf ISK;;;;;-500.0
Utgifter;empty;Lönekonto;Rörligt;Fritid;empty;empty;empty;Kläder Freja Moberg;;;;;-778.0
Utgifter;empty;Lönekonto;Rörligt;Mat;empty;empty;empty;9025.19.457.76;;;;;-9000.0
Utgifter;empty;Lönekonto;Rörligt;Spara;empty;empty;empty;Avbetalning bil Fredrik;;;;;-1000.0
Utgifter;empty;Lönekonto;Rörligt;Räkningar;empty;empty;empty;9023.78.887.28;;;;;-15000.0
Utgifter;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;STADIUM SISJON,ASKIM,SE;;;;;-798.0
Utgifter;empty;Lönekonto;Rörligt;Boende;empty;empty;empty;JULA AB,ASKIM,SE;;;;;-957.4
Utgifter;empty;Lönekonto;Rörligt;Boende;empty;empty;empty;RUSTA SISJON 46,ASKIM,SE;;;;;-433.8
Inkomster;empty;Lönekonto;Rörligt;Boende;empty;empty;empty;BAUHAUS SISJON,VESTRA FROLUN,SE;;;;;149.0
Utgifter;empty;Lönekonto;Rörligt;Mat;empty;empty;empty;MCDONALDS MOLND,MOLNDAL,SE;;;;;-77.0
Utgifter;empty;Lönekonto;Rörligt;Mat;empty;empty;empty;WILLYS SISJON,ASKIM,SE;;;;;-396.88
Utgifter;empty;Lönekonto;Rörligt;Transport;empty;empty;empty;PARKERINGSBOLAGET,GOTEBORG,SE;;;;;-2.0
Inkomster;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;MAXI ICA STORMARKNAD HOGS,VASTRA FROLUN,SE;;;;;99.0
Utgifter;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;MAXI ICA STORMARKNAD HOGS,VASTRA FROLUN,SE;;;;;-430.25
Utgifter;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;MAXI ICA STORMARKNAD HOGS,VASTRA FROLUN,SE;;;;;-1736.9
Utgifter;empty;Lönekonto;Rörligt;Mat;empty;empty;empty;MR GATSBY PIZZERIA,ASKIM,SE;;;;;-90.0
Inkomster;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;Bodil Karlsson;;;;;500.0
Inkomster;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;Fredrik Moberg;;;;;500.0
Utgifter;empty;Lönekonto;Rörligt;Boende;empty;empty;empty;BAUHAUS SISJON,VESTRA FROLUN,SE;;;;;-500.75
Utgifter;empty;Lönekonto;Rörligt;Mat;empty;empty;empty;ICA KVANTUM FROLUNDA,VASTRA FROLUN,SE;;;;;-274.19
Inkomster;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;Fredrik Moberg;;;;;3400.0
Inkomster;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;Fredrik Moberg;;;;;40.0
Inkomster;empty;Lönekonto;Rörligt;Fritid;empty;empty;empty;Sovsäck;;;;;599.0
Inkomster;empty;Lönekonto;Rörligt;Bidrag;empty;empty;empty;FKASSA;;;;;1797.0
Inkomster;empty;Lönekonto;Fasta;Lön;empty;empty;empty;Löneinsättning;;;;;33944.0
Inkomster;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;Freja borste;;;;;200.0
Inkomster;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;Fredrik Moberg;;;;;500.0
Inkomster;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;Snabböverföring;;;;;300.0
Utgifter;empty;Lönekonto;Rörligt;Mat;empty;empty;empty;STORA COOP SISJON,ASKIM,SE;;;;;-327.7
Utgifter;empty;Lönekonto;Rörligt;Mat;empty;empty;empty;BAUHAUS GOTEBORG,HISINGSBACKA,SE;;;;;-347.9
Utgifter;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;Spotify P0FCFC7EE8,Stockholm,SE;;;;;-99.0
Inkomster;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;Snabböverföring;;;;;200.0
Utgifter;empty;Lönekonto;Rörligt;Boende;empty;empty;empty;BAUHAUS SISJON,VESTRA FROLUN,SE;;;;;-112.26
Utgifter;empty;Lönekonto;Rörligt;Transport;empty;empty;empty;MCDONALDS FROLU,VASTRA FROLUN,SE;;;;;-77.0
Utgifter;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;Storytel Sweden AB,Stockholm,SE;;;;;-169.0
Utgifter;empty;Lönekonto;Rörligt;Boende;empty;empty;empty;BILTEMA SWEDEN SISJON 164,VESTRA FROLUN,SE;;;;;-135.0
Utgifter;empty;Lönekonto;Rörligt;Boende;empty;empty;empty;CIRCLE K ASKIM,ASKIM,SE;;;;;-69.9
Utgifter;empty;Lönekonto;Rörligt;Transport;empty;empty;empty;INGO ASKIM SISJON,GOTEBORG,SE;;;;;-480.58
Utgifter;empty;Lönekonto;Rörligt;Boende;empty;empty;empty;BAUHAUS SISJON,VESTRA FROLUN,SE;;;;;-630.8
Inkomster;empty;Lönekonto;Fasta;Boende;empty;empty;empty;Bauhaus;;;;;1000.0
Inkomster;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;Fredrik Moberg;;;;;1000.0
Utgifter;empty;Lönekonto;Rörligt;Transport;empty;empty;empty;MCDONALDS FROLU,VASTRA FROLUN,SE;;;;;-77.0
Utgifter;empty;Lönekonto;Rörligt;Mat;empty;empty;empty;ICA KVANTUM FROLUNDA,VASTRA FROLUN,SE;;;;;-162.65
Inkomster;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;Fredrik Moberg;;;;;300.0
Utgifter;empty;Lönekonto;Rörligt;Boende;empty;empty;empty;BILTEMA SWEDEN SISJON 164,VESTRA FROLUN,SE;;;;;-202.5
Utgifter;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;Swish till SF Anytime AB;;;;;-49.0
Utgifter;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;IKANO BANK AB - PREEM;;;;;-500.0
Utgifter;empty;Lönekonto;Rörligt;Mat;empty;empty;empty;MCDONALDS MOLND,MOLNDAL,SE;;;;;-77.0
Utgifter;empty;Lönekonto;Rörligt;Mat;empty;empty;empty;WILLYS SISJON,ASKIM,SE;;;;;-609.35
Utgifter;empty;Lönekonto;Rörligt;Sjukvård;empty;empty;empty;KD APOTEK,ASKIM,SE;;;;;-65.0
Utgifter;empty;Lönekonto;Rörligt;Sjukvård;empty;empty;empty;KD APOTEK,ASKIM,SE;;;;;-419.0
Inkomster;empty;Lönekonto;Rörligt;Mat;empty;empty;empty;Mat;;;;;1500.0
Inkomster;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;Fredrik Moberg;;;;;400.0
Utgifter;empty;Lönekonto;Rörligt;Sjukvård;empty;empty;empty;APOTEK HJARTAT ICA MAXI H,VASTRA FROLUN,SE;;;;;-357.9
Utgifter;empty;Lönekonto;Rörligt;Mat;empty;empty;empty;STORA COOP SISJON,ASKIM,SE;;;;;-291.69
Utgifter;empty;Lönekonto;Rörligt;Boende;empty;empty;empty;BAUHAUS SISJON,VESTRA FROLUN,SE;;;;;-2148.8
Utgifter;empty;Lönekonto;Rörligt;Övrigt;empty;empty;empty;Microsoft*Microsoft 365 P,msbill.info,IE;;;;;-64.99
