value;TypeofPayment;fixedOrVariableCost;Category;Category_1;Category_2;Category_3;Comment
COLORAMA ASKIM,ASKIM,SE;Återbetalning;Rörligt;Boende;;;;
HOLMENS HERR GOTEBORG;Återbetalning;Rörligt;Kläder;;;;
IKEA-KALLERED,KALLERED,SE;Återbetalning;Rörligt;Boende;;;;
JARVSOBACKEN,JERVSO,SE;Återbetalning;Rörligt;Fritid;;;;
MEDIA MARKT,VASTRA FROLUN,SE;Återbetalning;Rörligt;Övrigt;;;;
MIO MOLNDAL,MOLNDAL,SE;Återbetalning;Rörligt;Boende;;;;
SV INGENJ;Autogiro;Fasta;Facket;;;;
1000 HSB Göteborg Ek. Förening;Betalning;Fasta;Boende;;;;
1000 HSB Göteborg Ek. Förening/Medl;Betalning;Fasta;Boende;;;;
AKAVIA;Betalning;Fasta;Facket;;;;
Bahnhof;Betalning;Fasta;Boende;;;;
Boxer;Betalning;Fasta;Boende;;;;
CENTRALA STUDIESTÖDSNÄMNDEN;Betalning;Fasta;Lån;;;;
FORDONSSKATT TRANSPORTSTYRELSEN;Betalning;Fasta;Transport;;;;
FÖRSÄKRINGS AB SKANDIA;Betalning;Fasta;Försäkring;;;;
Gbg Stad/Intraservice;Betalning;Fasta;Övrigt;;;;
GODEL I SVERIGE AB;Betalning;Fasta;Boende;;;;
Göteborgs Stad;Betalning;Fasta;Boende;;;;
HAGABADET;Betalning;Fasta;Fritid;;;;
Halebop;Betalning;Fasta;Mobil;;;;
IF SKADEFÖRSÄKRING AB (PU;Betalning;Fasta;Försäkring;;;;
LF Göteborg och Bohuslän E-fak;Betalning;Fasta;Försäkring;;;;
LF Göteborg och Bohuslän E-faktura;Betalning;Fasta;Försäkring;;;;
LF LIV;Betalning;Fasta;Försäkring;;;;
LÄNSFÖRSÄKRINGAR LIV;Betalning;Fasta;Försäkring;;;;
LÄNSFÖRSÄKRINGAR ÄLVSBORG;Betalning;Fasta;Försäkring;;;;
Solid Försäkrings AB;Betalning;Fasta;Försäkring;;;;
SULF Sveriges Univ.lärare och;Betalning;Fasta;Facket;;;;
SULF Sveriges Univ.lärare och forsk;Betalning;Fasta;Facket;;;;
SVERIGES INGENJÖRER;Betalning;Fasta;Facket;;;;
Trygg-Hansa Försäkring filial;Betalning;Fasta;Boende;;;;
TRÄNGSELSKATT TRANSPORTSTYRELS;Betalning;Fasta;Transport;;;;
TRÄNGSELSKATT TRANSPORTSTYRELSEN;Betalning;Fasta;Transport;;;;
VATTENFALL KUNDSERVICE AB;Betalning;Fasta;Boende;;;;
VOLVOFINANS BANK AB;Betalning;Fasta;Transport;;;;
Årsavg. Bankkort 4459;Betalning;Fasta;Övrigt;;;;
4459;Betalning;Rörligt;Övrigt;;;;
ARVATO FINANCE AB;Betalning;Rörligt;Övrigt;;;;
BILLDALS RIDKLUBB;Betalning;Rörligt;Fritid;;;;
Billmate AB;Betalning;Rörligt;Övrigt;;;;
Billogram / faktura;Betalning;Rörligt;Övrigt;;;;
BIOZONE SCIENTIFIC SCANDINAVIA AB;Betalning;Rörligt;Boende;;;;
BOTANISKA ANALYSGRUPPEN I;Betalning;Rörligt;Boende;;;;
COLLECTOR BANK AB;Betalning;Rörligt;Övrigt;;;;
EBE SKADESERVICE AB;Betalning;Rörligt;Boende;;;;
EGMONT PUBLISHING AB;Betalning;Rörligt;Övrigt;;;;
EMINENTA TJÄNSTEUTVECKLING I;Betalning;Rörligt;Boende;;;;
ENERGIKUNDSERVICE SVERIGE;Betalning;Rörligt;Boende;;;;
ENERGIKUNDSERVICE SVERIGE AB;Betalning;Rörligt;Boende;;;;
ePayment Service Europe AB;Betalning;Rörligt;Övrigt;;;;
Evema Miljö & Kemi AB;Betalning;Rörligt;Boende;;;;
Fastighets AB Kalvringen Sisjön;Betalning;Rörligt;Övrigt;;;;
FOLKSAM ÖMSESIDIG SAKFÖRSÄKRING;Betalning;Rörligt;Försäkring;;;;
Fondsparande Lann Mix;Betalning;Rörligt;Spara;;;;
GARANTIENTREPRENAD I SVERIGE AB;Betalning;Rörligt;Boende;;;;
GBG SOCIAL RESURSFÖRVALTN;Betalning;Rörligt;Övrigt;;;;
GOTA MEDIA AB;Betalning;Rörligt;Övrigt;;;;
GÖSAB SOTNING AB;Betalning;Rörligt;Boende;;;;
Göteborgs Stads Parkerings AB;Betalning;Rörligt;Transport;;;;
GÖTEBORGS UNIVERSITET;Betalning;Rörligt;Övrigt;;;;
Hovås Askim Familjeläkare & BVC AB;Betalning;Rörligt;Sjukvård;;;;
Husesyning Sverige AB;Betalning;Rörligt;Boende;;;;
HÖGSBY PASTORAT;Betalning;Rörligt;Övrigt;;;;
IKANO BANK AB - PREEM;Betalning;Rörligt;kredit;;;;
Inteleon AB;Betalning;Rörligt;Transport;;;;
INTRUM SVERIGE AB;Betalning;Rörligt;Övrigt;;;;
JUSEK;Betalning;Rörligt;Facket;;;;
K*Adlibris A;Betalning;Rörligt;Presenter;;;;
K*Apotea AB;Betalning;Rörligt;Sjukvård;;;;
K*Bokus AB;Betalning;Rörligt;Övrigt;;;;
K*Coop.se;Betalning;Rörligt;Mat;;;;
K*DECATHLON;Betalning;Rörligt;Presenter;;;;
K*DPJ Svensk;Betalning;Rörligt;Övrigt;;;;
K*Elgiganten;Betalning;Rörligt;Övrigt;;;;
K*Hall Media;Betalning;Rörligt;Övrigt;;;;
K*Ian & Burt;Betalning;Rörligt;Övrigt;;;;
K*Leksakscit;Betalning;Rörligt;Övrigt;;;;
K*Lensway BV;Betalning;Rörligt;Övrigt;;;;
K*Matsmart I;Betalning;Rörligt;Mat;;;;
K*PL Sverige;Betalning;Rörligt;Övrigt;;;;
K*Smartphoto;Betalning;Rörligt;Övrigt;;;;
K*Tidningsku;Betalning;Rörligt;Övrigt;;;;
Klarna;Betalning;Rörligt;Övrigt;;;;
Klarna AB;Betalning;Rörligt;Övrigt;;;;
KLARNA BANK AB;Betalning;Rörligt;Övrigt;;;;
LEOCAN AQUA INVENT AB;Betalning;Rörligt;Boende;;;;
Lindås Rasta Ibk;Betalning;Rörligt;Övrigt;;;;
Ljungby Fuktkontroll & Sanering AB;Betalning;Rörligt;Boende;;;;
MARKS KOMMUN;Betalning;Rörligt;Övrigt;;;;
MATS HYLLSTAM AB;Betalning;Rörligt;Boende;;;;
Parkeringstjänst Väst AB;Betalning;Rörligt;Transport;;;;
Parkster / Billogram;Betalning;Rörligt;Transport;;;;
PayEx Sverige AB/Hemfrid i Sverige;Betalning;Rörligt;Boende;;;;
Paynova AB (publ);Betalning;Rörligt;Övrigt;;;;
PERSSONS HYRMASKINER AB C;Betalning;Rörligt;Boende;;;;
Polismyndigheten;Betalning;Rörligt;Övrigt;;;;
Regionservice Patientfakturor;Betalning;Rörligt;Sjukvård;;;;
Resurs Bank AB;Betalning;Rörligt;Övrigt;;;;
RÅDAHEDS VÄGSAMFÄLLIGHET;Betalning;Rörligt;Boende;;;;
Saco Folksam Försäkring AB;Betalning;Rörligt;Försäkring;;;;
SKATTEVERKET;Betalning;Rörligt;Skatt;;;;
SVD/PayEx Sverige AB;Betalning;Rörligt;Övrigt;;;;
SVEA EKONOMI AB;Betalning;Rörligt;Övrigt;;;;
Team Åkered TK;Betalning;Rörligt;Fritid;;;;
TRADERA SWEDEN AB;Betalning;Rörligt;Övrigt;;;;
VEDBRÄNDE RIDLÄGER;Betalning;Rörligt;Fritid;;;;
Wästerläkarna AB;Betalning;Rörligt;Sjukvård;;;;
Zooplus AG;Betalning;Rörligt;Övrigt;;;;
LF FONDER;Insättning;Fasta;Övrigt;;;;
FKASSA;Insättning;Rörligt;Bidrag;;;;
Insättning;Insättning;Rörligt;Övrigt;;;;
SK7512235974;Insättning;Rörligt;Övrigt;;;;
ÅterbäringLF;Insättning;Rörligt;Bidrag;;;;
HALLON.SE,Stockholm,SE;Kort;Fasta;Mobil;Barn;;;
Microsoft*Microsoft 36,msbill.info,IE;Kort;Fasta;Övrigt;;;;
MICROSOFT*MICROSOFT 365 P,MSBILL.INFO,IE;Kort;Fasta;Övrigt;;;;
MICROSOFT*OFFICE 365 PERS MSBI;Kort;Fasta;Övrigt;;;;
Microsoft*Office 365 Pers,msbill.info,IE;Kort;Fasta;Övrigt;;;;
NETFLIX.COM,020790637,NL;Kort;Fasta;Övrigt;;;;
NETFLIX.COM,Amsterdam,NL;Kort;Fasta;Övrigt;;;;
Spotify P09281CA7B Stockholm;Kort;Fasta;Övrigt;;;;
Spotify P0992C9EE2 Stockholm;Kort;Fasta;Övrigt;;;;
Spotify P0A03EB1E3 Stockholm;Kort;Fasta;Övrigt;;;;
Spotify P0A7B2EB96,Stockholm,SE;Kort;Fasta;Övrigt;;;;
Spotify P0AF2CC3CF,Stockholm,SE;Kort;Fasta;Övrigt;;;;
Spotify P0B6DEF794,Stockholm,SE;Kort;Fasta;Övrigt;;;;
Spotify P0BE528573,Stockholm,SE;Kort;Fasta;Övrigt;;;;
Spotify P0C5D60FF9,Stockholm,SE;Kort;Fasta;Övrigt;;;;
Spotify P0CD3C5122,Stockholm,SE;Kort;Fasta;Övrigt;;;;
Spotify P0D326F159,Stockholm,SE;Kort;Fasta;Övrigt;;;;
Spotify P0D8D142E8,Stockholm,SE;Kort;Fasta;Övrigt;;;;
Spotify P0DF3831D9,Stockholm,SE;Kort;Fasta;Övrigt;;;;
Spotify P0E48FDF15,Stockholm,SE;Kort;Fasta;Övrigt;;;;
Spotify P0EA6E6096,Stockholm,SE;Kort;Fasta;Övrigt;;;;
Spotify P0F05356AF,Stockholm,SE;Kort;Fasta;Övrigt;;;;
Spotify P0F6A01D74,Stockholm,SE;Kort;Fasta;Övrigt;;;;
Spotify P0FCFC7EE8,Stockholm,SE;Kort;Fasta;Övrigt;;;;
Spotify P10409D9E4,Stockholm,SE;Kort;Fasta;Övrigt;;;;
Spotify P109911445,Stockholm,SE;Kort;Fasta;Övrigt;;;;
Spotify P1102EA02C,Stockholm,SE;Kort;Fasta;Övrigt;;;;
Spotify P1163C1786,Stockholm,SE;Kort;Fasta;Övrigt;;;;
Spotify P11E7660D7,Stockholm,SE;Kort;Fasta;Övrigt;;;;
Spotify P123B44EC3,Stockholm,SE;Kort;Fasta;Övrigt;;;;
Spotify P12ABBAE9D,Stockholm,SE;Kort;Fasta;Övrigt;;;;
16232 - NETTO GOTEBORG GOTEBOR;Kort;Rörligt;Mat;;;;
16232 - NETTO GOTEBORG,GOTEBORG,SE;Kort;Rörligt;Mat;;;;
330 TEKNIKMAGASINET,VASTRA FROLUN,SE;Kort;Rörligt;Övrigt;;;;
4 GOTT STAMPEN,GOTEBORG,SE;Kort;Rörligt;Mat;;;;
7 ELEVEN 4317142,GÖTEBORG,SE;Kort;Rörligt;Mat;;;;
7-ELEVEN 4015213 GOTEBORG;Kort;Rörligt;Mat;;;;
7-ELEVEN 4324101 GOTEBORG;Kort;Rörligt;Mat;;;;
7-ELEVEN 4324101,GOTEBORG,SE;Kort;Rörligt;Mat;;;;
926126 BISTRO A MOLNDA,MOLNDAL,SE;Kort;Rörligt;Mat;;;;
A-RAMAR /DITT GALLERI,GOTEBORG,SE;Kort;Rörligt;Övrigt;;;;
ACTIC SVERIGE A,LERUM,SE;Kort;Rörligt;Fritid;;;;
AHLENS VA FROLUNDA;Kort;Rörligt;Kläder;;;;
AHLENS Vaestra Froelunda,Vaestra Froel,SE;Kort;Rörligt;Kläder;;;;
AKADEMIBOKHANDE,GOTEBORG,SE;Kort;Rörligt;Övrigt;;;;
AKADEMIBOKHANDE,VASTRA FROLU,SE;Kort;Rörligt;Övrigt;;;;
ALBATROSS GOLFK,HISINGS BACK,SE;Kort;Rörligt;Mat;;;;
ALBERT,GOTEBORG,SE;Kort;Rörligt;Övrigt;;;;
AmazonMktplc*MS9LG7FO4,www.amazon.se,LU;Kort;Rörligt;Presenter;;;;
APCOA PARKING,STOCKHOLM,SE;Kort;Rörligt;Transport;;;;
APOTEK HJARTAT AVENYN GO GOTE;Kort;Rörligt;Sjukvård;;;;
APOTEK HJARTAT E CENTER,SODERHAMN,SE;Kort;Rörligt;Sjukvård;;;;
APOTEK HJARTAT ICA MAX,OSKARSHAMN,SE;Kort;Rörligt;Sjukvård;;;;
APOTEK HJARTAT ICA MAX,VASTRA FROLUN,SE;Kort;Rörligt;Sjukvård;;;;
APOTEK HJARTAT ICA MAXI H VAST;Kort;Rörligt;Sjukvård;;;;
APOTEK HJARTAT ICA MAXI H,VASTRA FROLUN,SE;Kort;Rörligt;Sjukvård;;;;
APOTEK HJARTAT KUNGSGA,GOTEBORG,SE;Kort;Rörligt;Sjukvård;;;;
APOTEK HJARTAT LINN GATAN,GOTEBORG,SE;Kort;Rörligt;Sjukvård;;;;
APOTEKET BIET,GOTEBORG,SE;Kort;Rörligt;Sjukvård;;;;
APOTEKET KORSVAGEN,GOTEBORG,SE;Kort;Rörligt;Sjukvård;;;;
APOTEKET OSTRA HAMNNG,GOTEBORG,SE;Kort;Rörligt;Sjukvård;;;;
APOTEKET OSTRA SJUKHUS,GOTEBORG,SE;Kort;Rörligt;Sjukvård;;;;
APOTEKSHOP CENTRALEN,GOETEBORG,SE;Kort;Rörligt;Sjukvård;;;;
APPLE.COM/BILL,020100529,IE;Kort;Rörligt;Övrigt;;;;
ARENA OSKARSHAM OSKARSHAMN;Kort;Rörligt;Fritid;;;;
ASKIMS BIBLIOTE,ASKIM,SE;Kort;Rörligt;Övrigt;;;;
ASKIMS CAMPING,ASKIM,SE;Kort;Rörligt;Mat;;;;
ASKIMS ISHALL BILLDAL;Kort;Rörligt;Fritid;;;;
ASKIMS SIMOCH HOVAAS;Kort;Rörligt;Fritid;;;;
ASKIMS SIMOCH,HOVAAS,SE;Kort;Rörligt;Fritid;;;;
ASKIMSBADET,ASKIM,SE;Kort;Rörligt;Fritid;;;;
ASTRID LINDGREN VERLD,VIMMERBY,SE;Kort;Rörligt;Övrigt;;;;
ASTRID LINDGREN,VIMMERBY,SE;Kort;Rörligt;Övrigt;;;;
ASTRID LINDGRENS VERLD,VIMMERBY,SE;Kort;Rörligt;Övrigt;;;;
ATM ICA KVANTUM HOVAS HOVAS;Kort;Rörligt;Mat;;;;
ATM KONTANTEN4620,ASKIM,SE;Kort;Rörligt;Övrigt;;;;
BAUHAUS GOTEBORG,HISINGSBACKA,SE;Kort;Rörligt;Boende;;;;
BAUHAUS SISJON,VESTRA FROLUN,SE;Kort;Rörligt;Boende;;;;
BEERISTA,GOTEBORG,SE;Kort;Rörligt;Mat;;;;
Bekräfta laddning av 072965418;Kort;Rörligt;Mobil;;;;
BENGANS,GOTEBORG,SE;Kort;Rörligt;Mat;;;;
BERGSTROMS FRISERSALONG,GOTEBORG,SE;Kort;Rörligt;Övrigt;;;;
BESIKTA BILPROV,STOCKHOLM,SE;Kort;Rörligt;Transport;;;;
Beställning The Hive;Kort;Rörligt;Mat;;;;
BIKEPLACE,GOTEBORG,SE;Kort;Rörligt;Övrigt;;;;
BILLDALS RIDKLUBB,BILLDAL,SE;Kort;Rörligt;Mat;;;;
BILTEMA SWEDEN GOTEBORG,GOTEBORG,SE;Kort;Rörligt;Boende;;;;
BILTEMA SWEDEN SISJON 164,VESTRA FROLUN,SE;Kort;Rörligt;Boende;;;;
BILTEMA SWEDEN SISJON,VESTRA FROLUN,SE;Kort;Rörligt;Boende;;;;
BILTEMA SWEDEN VETLAND,VETLANDA,SE;Kort;Rörligt;Boende;;;;
BILTEMA SWEDEN VETLANDA VETLAN;Kort;Rörligt;Boende;;;;
Blocketannons 20 kr;Kort;Rörligt;Övrigt;;;;
Blocketannons 30 kr;Kort;Rörligt;Övrigt;;;;
Blocketannons 50 kr;Kort;Rörligt;Övrigt;;;;
BLOMSTERJATTEN,SKENE,SE;Kort;Rörligt;Boende;;;;
BLOMSTERLANDET ASKIM;Kort;Rörligt;Boende;;;;
BLOMSTERLANDET,ASKIM,SE;Kort;Rörligt;Boende;;;;
Bodil;Kort;Rörligt;Övrigt;;;;
BOKUS STOCKHOLM;Kort;Rörligt;Övrigt;;;;
BOKUS,STOCKHOLM,SE;Kort;Rörligt;Övrigt;;;;
BOUNCE HOVAAS AB,HOVAAS,SE;Kort;Rörligt;Fritid;;;;
BOWLING,GOTEBORG,SE;Kort;Rörligt;Fritid;;;;
BRAUTIGAMS MARSIPAN KONF,FJARAS,SE;Kort;Rörligt;Mat;;;;
BRODHUSET,ASKIM,SE;Kort;Rörligt;Mat;;;;
BROGYLLEN SALUHALLEN,GOTEBORG,SE;Kort;Rörligt;Mat;;;;
BURGER KING BAC,GOTEBORG,SE;Kort;Rörligt;Mat;;;;
BURGER KING JAR GOTEBORG;Kort;Rörligt;Mat;;;;
BURGER KING JAR,GOTEBORG,SE;Kort;Rörligt;Mat;;;;
BURGER KING JAR,VASTRA FROLUN,SE;Kort;Rörligt;Mat;;;;
BURGER KING SIS,ASKIM,SE;Kort;Rörligt;Mat;;;;
BURGER KING VIA,BORAS,SE;Kort;Rörligt;Mat;;;;
BURGERSSON,GOTEBORG,SE;Kort;Rörligt;Mat;;;;
BYGGMAX/1203,KALLERED,SE;Kort;Rörligt;Boende;;;;
BYGGMAX/1204,HISINGSBACKA,SE;Kort;Rörligt;Boende;;;;
BYGGMAX/1216,ASKIM,SE;Kort;Rörligt;Boende;;;;
BYGGMAX/1223,SKENE,SE;Kort;Rörligt;Boende;;;;
C MORE,STOCKHOLM,SE;Kort;Rörligt;Övrigt;;;;
CAFE AZALEA,41476 GBG,SE;Kort;Rörligt;Boende;;;;
CAFE BADOASEN,PARTILLE,SE;Kort;Rörligt;Boende;;;;
CAFE DROTTNINGGATAN GOTEBORG;Kort;Rörligt;Boende;;;;
CEDERLEUFS SVENHEIMERS,GOTEBORG,SE;Kort;Rörligt;Boende;;;;
CIRCLE K ASKIM ASKIM;Kort;Rörligt;Transport;;;;
CIRCLE K ASKIM,ASKIM,SE;Kort;Rörligt;Transport;;;;
CIRCLE K BOLLEBYGD,BOLLEBYGD,SE;Kort;Rörligt;Transport;;;;
CIRCLE K GOTEBORG FROLUND VEST;Kort;Rörligt;Transport;;;;
CIRCLE K GOTEBORG FROLUND,VESTRA FROLUN,SE;Kort;Rörligt;Transport;;;;
CIRCLE K GOTEBORG HJAL,GOTEBORG,SE;Kort;Rörligt;Transport;;;;
CIRCLE K GOTEBORG HJALMAR GOTE;Kort;Rörligt;Transport;;;;
CIRCLE K GOTEBORG HJALMAR,GOTEBORG,SE;Kort;Rörligt;Transport;;;;
CIRCLE K GOTEBORG MARK,GOTEBORG,SE;Kort;Rörligt;Transport;;;;
CIRCLE K GOTEBORG MUNK,GOTEBORG,SE;Kort;Rörligt;Transport;;;;
CIRCLE K HISINGS BACKA BA,HISINGS BACKA,SE;Kort;Rörligt;Transport;;;;
CIRCLE K MOLNDAL SODERLED,MOLNDAL,SE;Kort;Rörligt;Transport;;;;
CIRCLE K NESSJO NESSJO;Kort;Rörligt;Transport;;;;
CIRCLE K NESSJO,NESSJO,SE;Kort;Rörligt;Transport;;;;
CIRCLE K ULRICEHAMN,ULRICEHAMN,SE;Kort;Rörligt;Transport;;;;
CITY CAR SERVICE,GOTEBORG,SE;Kort;Rörligt;Transport;;;;
CITYPARKERINGEN VETLANDA VETLA;Kort;Rörligt;Transport;;;;
